movie_id,genre_id
0,12
0,15
0,0
1,0
1,15
1,16
2,3
2,0
2,6
3,1
3,0
3,10
4,12
4,16
4,0
5,6
5,12
5,8
6,1
6,12
6,16
7,0
7,1
7,16
8,16
8,0
8,3
9,15
9,16
9,4
10,0
10,15
11,3
11,0
11,16
12,11
12,15
12,12
13,1
13,0
13,3
14,12
15,1
15,3
15,16
16,6
16,1
17,0
17,15
18,12
19,1
19,12
20,1
20,12
21,12
22,15
22,12
23,6
23,12
24,0
24,10
24,3
25,15
26,15
26,11
26,12
27,11
27,15
27,4
28,16
28,0
28,3
29,1
29,12
30,6
30,12
31,6
31,12
31,13
32,12
32,11
33,1
33,12
33,6
34,12
34,6
35,12
35,8
36,3
36,12
37,6
37,12
37,16
38,5
38,12
38,1
39,12
39,1
39,14
40,12
40,6
41,6
41,12
42,11
42,1
42,12
43,0
43,16
43,12
44,1
44,15
44,11
45,15
45,6
45,16
46,1
46,0
46,3
47,6
47,12
47,16
48,3
48,12
48,5
49,12
49,15
49,6
50,15
50,4
51,1
51,4
51,16
52,12
53,3
54,11
54,0
54,12
55,2
56,1
56,12
57,6
57,1
58,12
59,6
59,1
60,4
60,15
60,16
61,0
61,10
61,15
62,1
62,6
63,16
63,12
63,15
64,11
64,0
64,12
65,1
65,12
66,12
66,15
67,0
67,15
67,1
68,12
68,16
68,1
69,15
70,3
70,14
70,1
71,12
71,6
72,6
72,1
72,12
73,0
73,16
73,10
74,12
74,15
75,12
76,0
76,16
76,15
77,12
78,6
78,12
78,1
79,12
80,1
81,12
81,1
81,3
82,0
83,12
83,1
84,0
84,15
84,11
85,1
86,1
86,12
87,15
87,1
87,12
88,12
88,4
88,3
89,12
89,1
89,6
90,1
90,6
91,11
91,12
91,15
92,1
92,14
92,3
93,0
93,12
94,12
94,11
94,15
95,15
95,16
95,0
96,12
96,13
96,6
97,12
98,11
98,0
98,15
99,12
99,15
99,6
100,6
100,12
101,11
101,12
101,15
102,12
102,1
103,12
103,16
103,15
104,15
104,7
104,12
105,1
105,12
106,12
106,17
106,13
107,1
107,13
107,12
108,12
108,1
108,14
109,6
109,12
109,1
110,0
110,11
110,15
111,12
112,10
112,14
112,1
113,0
113,15
113,16
114,12
114,6
115,15
115,12
115,11
116,1
116,14
116,10
117,6
117,13
117,12
118,1
118,12
118,15
119,15
119,12
119,0
120,15
120,11
120,8
121,12
121,1
121,3
122,0
122,16
122,3
123,12
123,11
124,0
124,1
124,11
125,12
125,1
126,12
126,6
126,3
127,12
127,15
127,17
128,16
128,0
129,0
129,16
129,1
130,3
130,0
130,10
131,15
131,16
131,12
132,6
132,1
132,12
133,14
133,6
133,3
134,6
134,12
135,15
135,11
135,12
136,3
136,12
136,1
137,12
137,6
138,12
138,15
139,12
139,6
140,1
140,6
141,11
141,0
141,15
142,0
142,15
142,12
143,12
144,15
144,12
145,0
145,12
145,15
146,1
146,10
146,14
147,4
147,15
147,0
148,15
148,6
148,12
149,11
149,0
149,12
150,10
150,16
150,3
151,11
151,1
151,7
152,12
152,6
153,15
153,16
153,4
154,15
154,0
154,12
155,0
155,4
155,15
156,17
156,12
157,12
157,1
157,13
158,11
158,12
159,16
159,0
159,15
160,1
161,0
161,12
161,17
162,1
162,6
162,12
163,3
163,12
163,17
164,13
164,12
165,12
165,15
165,3
166,12
166,16
166,3
167,12
167,15
167,6
168,15
168,12
169,10
169,14
169,0
170,15
170,12
170,11
171,3
171,6
171,12
172,12
173,1
173,6
174,11
175,1
175,12
176,1
177,6
177,12
177,1
178,0
178,1
178,3
179,15
179,4
179,3
180,4
180,3
180,14
181,1
181,11
181,6
182,4
182,1
183,4
183,15
183,16
184,15
184,12
184,1
185,12
186,12
186,13
187,12
187,6
188,11
188,0
188,3
189,15
190,12
191,4
192,12
192,11
192,15
193,1
193,3
193,6
194,3
194,14
194,10
195,1
195,12
195,6
196,1
196,15
197,11
197,15
197,12
198,12
198,0
198,15
199,12
199,11
199,15
200,12
200,13
200,14
201,1
201,16
202,1
202,12
202,5
203,10
203,12
203,3
204,12
205,15
205,0
205,12
206,12
206,1
207,11
207,12
207,15
208,4
208,1
208,0
209,16
209,12
209,11
210,12
210,11
210,0
211,15
211,12
212,12
213,10
213,16
213,0
214,16
214,0
214,15
215,11
215,0
215,15
216,6
216,1
216,12
217,5
217,1
218,10
218,1
218,14
219,4
219,0
219,15
220,15
220,12
220,11
221,3
221,10
221,4
222,15
222,0
222,3
223,12
223,1
224,12
224,15
225,0
225,1
226,1
226,0
226,16
227,12
227,6
228,11
228,5
228,12
229,3
229,1
229,0
230,11
230,0
230,2
231,1
232,0
232,16
233,6
233,12
234,0
234,12
234,16
235,1
236,1
236,6
236,12
237,3
237,16
237,15
238,12
238,6
239,12
239,15
240,15
240,11
240,12
241,0
241,3
241,12
242,1
242,15
242,0
243,15
243,0
243,1
244,5
244,12
245,0
245,1
245,16
246,12
246,6
247,1
247,10
247,14
248,0
248,15
248,12
249,0
249,16
249,15
250,16
250,0
251,10
251,0
251,1
252,12
253,1
253,0
253,11
254,16
254,4
254,15
255,6
255,12
256,12
256,1
256,6
257,12
258,16
258,15
258,0
259,15
259,12
259,4
260,1
260,16
260,12
261,3
261,10
261,0
262,10
262,14
262,1
263,0
263,16
263,3
264,0
264,15
264,12
265,0
265,12
265,16
266,1
266,14
266,10
267,12
268,0
268,4
268,15
269,6
269,12
269,11
270,1
270,10
270,12
271,0
271,12
272,0
272,15
272,16
273,3
273,1
274,0
274,1
274,16
275,15
275,12
275,11
276,12
276,1
277,12
277,15
277,6
278,15
278,4
278,1
279,12
279,11
280,3
280,15
280,4
281,15
281,12
281,11
282,0
282,12
282,8
283,12
283,11
283,16
284,11
284,15
284,0
285,12
285,17
286,15
286,13
286,12
287,0
287,13
287,12
288,12
288,6
288,14
289,1
289,6
289,12
290,3
290,14
290,1
291,11
291,0
291,15
292,5
292,4
292,15
293,4
293,15
293,12
294,3
294,16
294,0
295,15
295,0
296,15
296,16
296,12
297,11
297,15
297,12
298,12
298,1
298,14
299,12
299,5
299,6
300,1
300,4
301,12
302,11
302,8
302,0
303,2
304,16
304,15
304,4
305,6
305,12
306,12
307,0
307,16
307,10
308,12
309,16
309,4
309,15
310,12
311,12
311,11
311,15
312,3
312,16
312,6
313,12
313,7
313,6
314,15
314,0
315,2
315,12
315,15
316,1
316,6
316,14
317,6
317,1
318,15
318,11
318,0
319,4
319,15
319,1
320,6
320,1
321,5
321,1
321,2
322,3
322,0
322,11
323,1
324,4
324,15
324,1
325,15
325,4
325,11
326,16
326,12
326,4
327,15
327,12
327,11
328,11
328,15
328,4
329,16
329,15
329,12
330,16
330,0
330,15
331,16
331,0
332,1
332,11
332,0
333,11
333,12
334,3
334,10
334,0
335,1
335,3
335,14
336,15
336,0
337,4
337,12
338,4
339,16
339,12
339,6
340,12
340,11
340,6
341,1
341,6
341,12
342,15
342,11
342,0
343,15
343,12
343,4
344,6
344,12
345,6
345,1
346,15
346,12
346,16
347,3
347,15
347,16
348,6
348,12
348,1
349,15
349,12
349,11
350,0
350,17
350,3
351,1
351,12
352,13
352,12
353,13
353,12
353,0
354,0
354,16
355,12
355,1
356,15
356,11
356,0
357,12
357,11
358,4
358,15
358,12
359,15
359,0
359,11
360,15
360,12
360,16
361,4
362,11
362,12
363,8
363,12
363,6
364,0
364,16
364,12
365,4
365,12
365,15
366,0
366,16
367,7
367,12
368,15
368,4
369,12
369,14
370,1
370,6
370,12
371,16
371,12
372,12
372,15
372,13
373,15
373,12
373,4
374,3
374,0
374,16
375,1
375,0
375,11
376,1
377,15
377,12
378,3
378,10
378,6
379,3
379,12
379,11
380,15
380,4
380,12
381,13
381,6
381,12
382,0
382,15
382,4
383,6
383,1
384,3
384,15
384,4
385,12
385,0
385,10
386,17
386,13
386,12
387,12
387,3
387,14
388,0
388,16
389,12
389,0
389,15
390,12
391,1
391,3
391,14
392,12
392,6
393,15
393,12
393,11
394,0
394,16
394,15
395,12
395,0
396,0
396,15
396,4
397,12
398,3
398,1
398,14
399,1
399,12
400,0
400,10
400,1
401,15
401,12
401,0
402,1
403,16
403,0
404,14
404,11
404,1
405,14
405,1
405,12
406,5
406,12
407,15
407,4
407,1
408,3
408,10
408,6
409,11
409,12
409,15
410,0
410,8
410,12
411,12
411,1
411,6
412,12
412,6
412,1
413,3
413,12
413,1
414,1
414,12
414,6
415,15
415,12
415,0
416,0
416,17
416,12
417,15
417,0
417,6
418,13
418,0
418,17
419,1
419,10
419,3
420,13
420,12
420,15
421,0
421,15
421,11
422,1
422,16
423,11
423,15
423,12
424,11
424,1
424,10
425,3
425,1
425,6
426,2
426,7
427,12
427,6
428,15
428,11
428,12
429,12
429,11
429,0
430,11
430,15
430,12
431,17
431,12
432,1
432,3
432,14
433,4
433,15
434,0
434,16
434,3
435,15
435,12
436,3
436,15
436,4
437,15
437,12
438,12
438,11
438,15
439,15
439,0
439,16
440,0
440,3
441,15
441,0
441,12
442,12
442,15
443,15
443,0
443,11
444,10
444,1
444,14
445,14
445,0
445,12
446,15
446,4
447,12
447,5
448,5
448,1
448,6
449,1
450,0
450,11
450,15
451,11
451,0
451,1
452,4
452,15
453,6
453,12
454,1
454,6
455,12
455,3
455,14
456,16
456,0
457,7
457,12
458,14
458,3
459,15
459,0
459,3
460,12
460,13
460,11
461,1
461,3
462,12
462,16
462,15
463,6
463,15
463,12
464,15
464,13
464,12
465,3
465,1
465,10
466,17
466,12
466,15
467,16
467,0
468,1
468,6
468,5
469,12
469,6
470,14
470,1
470,3
471,11
471,15
471,12
472,15
472,4
473,1
473,11
474,12
474,6
474,3
475,15
475,16
475,4
476,0
476,15
477,0
477,16
477,12
478,16
478,5
478,15
479,1
479,6
480,17
480,6
480,12
481,0
481,11
481,15
482,1
482,6
483,0
483,12
483,15
484,1
484,5
484,12
485,15
485,17
485,0
486,1
487,15
487,0
487,11
488,12
488,1
489,0
489,16
489,15
490,12
490,1
490,6
491,10
491,0
491,1
492,4
492,12
492,15
493,16
493,0
493,15
494,14
494,1
494,3
495,11
495,2
496,6
496,3
497,5
497,6
497,12
498,6
498,12
499,7
499,12
500,12
501,12
501,3
501,0
502,12
502,1
503,15
503,0
503,12
504,11
504,15
504,12
505,12
506,15
506,3
506,0
507,3
507,0
507,15
508,0
508,15
509,6
509,7
509,12
510,15
510,11
510,12
511,12
511,5
511,1
512,3
512,14
512,4
513,1
513,12
513,6
514,0
514,15
514,11
515,12
515,6
516,0
516,3
516,1
517,16
517,3
517,15
518,0
518,16
518,15
519,0
519,12
519,13
520,1
520,8
520,16
521,12
522,3
523,4
523,15
523,11
524,16
524,15
524,0
525,12
525,15
525,11
526,6
526,1
526,12
527,15
527,0
527,16
528,11
528,15
528,0
529,12
529,17
529,13
530,12
530,5
530,13
531,6
531,1
532,12
532,6
533,14
533,12
534,16
534,4
534,15
535,15
535,0
536,0
536,12
536,15
537,15
537,16
537,4
538,6
538,0
538,12
539,15
539,0
540,12
540,13
541,0
541,4
541,15
542,13
542,12
543,0
543,15
544,0
544,14
544,1
545,6
545,12
545,1
546,0
546,3
546,1
547,10
547,12
547,5
548,12
549,12
549,0
549,13
550,0
550,15
551,0
551,15
551,11
552,15
552,4
552,12
553,12
554,12
554,4
555,0
555,15
556,6
556,12
557,1
557,0
557,15
558,4
558,15
559,1
559,12
559,10
560,16
560,0
561,3
561,12
561,0
562,15
562,3
562,12
563,12
563,0
563,15
564,10
564,16
565,12
566,6
566,12
566,7
567,12
567,15
567,13
568,4
568,15
569,15
569,16
569,0
570,12
570,1
570,6
571,1
571,0
571,11
572,12
572,0
572,3
573,6
573,1
573,12
574,10
574,6
574,3
575,0
575,1
575,6
576,0
576,16
576,15
577,12
577,1
577,14
578,12
578,1
579,1
580,1
580,6
581,15
581,16
581,0
582,15
582,11
582,0
583,10
583,6
583,3
584,0
584,15
584,12
585,0
585,16
585,15
586,15
586,11
586,0
587,15
587,11
587,0
588,12
588,15
588,11
589,12
590,13
590,12
590,17
591,15
591,11
591,4
592,6
592,12
593,11
593,0
593,15
594,16
594,15
594,12
595,2
596,12
596,6
596,1
597,12
597,15
598,0
598,12
598,13
599,15
599,16
599,0
600,15
600,0
600,16
601,0
601,16
601,15
602,12
602,15
602,11
603,0
603,16
604,1
604,10
604,3
605,15
605,0
605,4
606,16
606,0
606,15
607,6
607,13
607,12
608,6
608,12
609,12
610,4
610,12
611,15
611,4
611,3
612,15
612,12
613,0
613,10
613,1
614,6
614,12
615,16
615,12
615,0
616,12
616,6
616,1
617,1
617,8
617,17
618,0
618,15
618,12
619,4
619,16
619,6
620,6
620,5
620,12
621,3
621,12
621,0
622,0
622,16
622,3
623,12
623,11
623,1
624,4
624,0
625,3
625,6
625,10
626,14
626,12
626,10
627,12
627,1
628,11
628,6
628,12
629,11
629,12
629,4
630,0
630,15
630,12
631,0
631,15
632,6
632,12
632,13
633,15
633,0
633,12
634,15
634,12
634,0
635,15
635,12
635,16
636,1
636,0
637,12
637,8
637,6
638,15
638,11
638,0
639,1
639,12
640,12
640,6
641,0
641,12
641,16
642,6
642,12
642,1
643,15
643,16
643,0
644,15
644,12
644,16
645,6
645,1
646,12
646,1
646,14
647,4
647,1
647,15
648,1
648,6
649,12
649,6
649,16
650,13
650,12
650,1
651,12
651,6
652,1
652,12
653,5
653,12
653,6
654,12
654,1
654,14
655,15
655,4
655,0
656,4
656,15
656,12
657,3
657,17
657,0
658,16
658,0
658,3
659,6
659,12
660,3
660,0
660,14
661,15
661,0
661,1
662,3
662,15
662,4
663,6
663,12
663,1
664,11
664,1
664,0
665,6
665,12
666,15
666,0
666,12
667,0
667,15
668,12
669,12
669,6
670,3
670,10
670,0
671,12
671,13
671,8
672,15
672,0
673,0
673,15
673,12
674,17
674,15
674,12
675,15
675,6
676,1
676,10
676,16
677,12
677,6
677,1
678,14
678,1
678,3
679,15
679,0
679,11
680,0
680,11
680,15
681,15
681,0
682,12
682,0
682,11
683,12
683,0
683,1
684,15
685,12
685,6
686,0
686,15
686,11
687,15
687,4
688,14
688,10
688,3
689,10
689,12
689,6
690,6
690,12
690,1
691,11
691,12
691,3
692,11
692,15
692,12
693,12
693,6
693,1
694,4
694,15
695,6
695,12
696,17
696,6
696,12
697,15
697,11
697,12
698,15
698,12
699,12
699,15
699,4
700,14
700,12
700,1
701,11
701,15
701,0
702,0
702,15
702,12
703,11
703,12
703,0
704,3
704,0
704,15
705,11
705,0
705,15
706,4
706,1
706,12
707,12
707,5
708,11
708,0
709,1
709,12
709,3
710,15
710,12
710,6
711,1
711,12
712,12
712,6
713,6
713,0
713,15
714,0
714,7
714,12
715,12
715,1
715,6
716,1
716,3
716,14
717,4
718,15
718,4
718,0
719,15
719,11
719,12
720,3
720,15
720,0
721,15
721,12
721,4
722,16
722,10
722,3
723,15
723,4
724,12
724,11
724,15
725,0
725,15
725,11
726,15
726,16
727,15
727,11
727,12
728,15
728,11
728,4
729,0
729,11
729,12
730,4
731,16
731,15
731,0
732,0
732,11
732,15
733,6
733,12
734,11
734,0
734,15
735,3
735,1
735,14
736,8
736,12
737,3
737,10
737,6
738,1
739,0
739,15
739,11
740,12
740,15
741,6
741,1
741,5
742,6
742,12
743,12
744,11
744,15
744,0
745,3
745,10
745,12
746,6
746,12
747,15
747,12
747,6
748,12
748,6
748,3
749,15
749,12
749,3
750,3
750,15
750,16
751,11
751,1
752,1
752,14
752,6
753,12
753,15
753,4
754,15
754,4
754,16
755,1
755,12
755,11
756,15
756,0
756,16
757,14
757,1
757,10
758,2
758,11
758,7
759,4
759,15
760,12
761,12
761,1
761,6
762,12
762,11
762,1
763,1
763,12
763,15
764,3
764,6
764,14
765,12
765,6
765,13
766,3
766,12
766,1
767,2
767,12
768,1
768,3
768,14
769,1
770,0
770,12
771,12
771,1
771,6
772,7
772,12
772,1
773,1
773,3
773,14
774,3
774,6
774,12
775,0
775,4
775,10
776,6
776,12
777,6
777,12
778,12
778,3
778,15
779,12
779,6
780,12
780,1
780,11
781,0
781,15
782,16
782,15
782,12
783,15
783,0
784,3
785,15
785,11
785,12
786,4
786,15
786,11
787,2
787,1
788,2
789,15
790,0
790,14
790,16
791,0
791,1
792,3
792,12
793,12
793,13
794,13
794,1
794,12
795,15
795,12
795,17
796,0
796,15
796,12
797,15
797,12
798,6
798,1
799,1
799,16
800,0
800,15
800,12
801,6
801,13
801,12
802,1
802,5
803,7
803,13
803,12
804,13
804,12
804,17
805,12
805,0
805,16
806,11
806,15
806,12
807,1
807,6
808,13
808,12
808,6
809,15
810,0
810,12
810,1
811,12
811,13
811,15
812,15
812,12
813,15
813,13
813,12
814,12
814,3
814,6
815,1
816,12
816,0
816,15
817,14
817,1
817,4
818,12
819,12
819,1
820,12
821,1
821,0
821,15
822,0
822,14
822,1
823,15
823,0
823,11
824,11
824,15
825,15
825,12
825,2
826,10
