movie_id,genre_id
826,12
826,3
827,1
827,6
828,16
828,4
828,3
829,12
830,12
830,17
831,12
831,14
832,12
832,1
832,6
833,10
833,3
833,1
834,12
834,6
834,17
835,5
835,12
836,2
837,1
837,0
837,4
838,12
838,10
838,3
839,11
839,12
839,6
840,12
840,14
840,0
841,11
841,1
841,0
842,1
842,3
842,14
843,13
843,12
843,17
844,10
844,3
844,1
845,1
845,0
845,5
846,12
846,1
847,1
847,12
848,12
848,15
848,16
849,15
849,12
849,4
850,15
850,12
851,4
851,15
851,12
852,12
853,6
853,12
854,12
854,7
854,11
855,12
856,0
856,15
856,12
857,10
857,6
857,16
858,4
858,15
859,8
859,12
859,11
860,12
860,1
861,15
861,11
861,12
862,7
862,12
863,1
863,3
863,12
864,12
864,17
865,0
865,12
865,15
866,12
867,11
867,15
867,0
868,12
868,17
868,13
869,0
869,11
869,1
870,0
870,16
870,15
871,12
872,1
872,12
872,6
873,12
873,3
873,16
874,0
874,12
874,15
875,2
876,3
876,6
876,12
877,15
878,2
879,1
879,10
879,14
880,0
880,3
880,1
881,1
882,6
882,12
883,12
884,11
884,12
885,17
885,15
885,0
886,4
886,12
886,3
887,11
887,15
887,12
888,12
888,17
888,6
889,11
889,12
890,0
890,15
890,11
891,1
891,10
891,14
892,1
892,7
892,6
893,4
893,1
893,15
894,15
894,4
894,0
895,15
895,12
895,1
896,12
896,11
896,0
897,13
897,1
897,0
898,12
899,12
899,15
899,0
900,15
901,1
901,0
901,6
902,1
902,0
902,10
903,11
903,6
903,12
904,12
904,16
904,0
905,4
905,15
905,16
906,15
906,4
907,12
907,15
907,4
908,6
908,1
908,12
909,1
909,6
910,4
911,2
912,12
912,1
912,6
913,6
913,12
914,12
914,15
915,15
915,12
915,4
916,1
916,6
916,3
917,6
917,1
918,2
919,6
919,1
919,0
920,15
920,12
920,11
921,4
921,15
921,12
922,12
923,16
923,15
923,0
924,12
924,6
925,15
925,0
925,12
926,14
926,3
926,1
927,15
927,4
927,12
928,15
928,12
928,1
929,15
929,16
929,3
930,0
930,16
930,12
931,1
931,10
931,14
932,3
932,1
933,1
934,15
934,12
935,4
936,2
937,15
937,4
937,12
938,15
938,12
938,0
939,4
939,15
940,1
941,17
941,12
941,1
942,17
942,15
942,12
943,3
943,12
943,1
944,16
944,15
944,3
945,12
945,1
945,15
946,15
946,16
946,0
947,10
947,16
947,12
948,15
948,3
948,4
949,10
949,15
949,4
950,1
951,5
951,2
952,6
952,14
952,1
953,12
953,15
953,0
954,12
955,1
956,1
956,3
956,14
957,3
957,11
957,14
958,1
958,10
958,15
959,15
960,3
960,12
960,4
961,0
961,15
961,12
962,15
962,12
962,11
963,12
963,17
963,13
964,13
964,6
964,12
965,1
965,6
966,17
966,3
966,0
967,6
967,12
967,15
968,0
968,12
968,15
969,5
969,1
970,1
970,3
970,10
971,12
971,5
971,15
972,2
973,6
973,12
973,1
974,14
974,3
974,10
975,11
975,1
975,12
976,1
976,12
977,14
977,0
977,10
978,6
978,3
978,1
979,2
979,7
980,0
980,15
980,16
981,4
981,12
981,15
982,1
982,12
982,15
983,0
983,12
983,15
984,5
984,12
985,16
985,10
985,0
986,12
987,15
987,4
987,3
988,12
988,1
989,1
989,12
989,5
990,4
990,0
990,3
991,6
991,1
992,11
992,3
992,15
993,3
993,1
993,6
994,0
994,15
994,12
995,15
995,12
995,11
996,6
996,1
997,10
997,14
997,1
998,12
998,1
999,3
999,6
999,12
1000,11
1000,1
1000,0
1001,1
1001,6
1002,0
1002,15
1002,12
1003,16
1003,1
1003,10
1004,6
1004,1
1005,0
1005,12
1005,15
1006,4
1006,12
1006,15
1007,11
1007,1
1008,6
1008,1
1009,6
1009,1
1010,3
1010,13
1010,1
1011,15
1011,4
1012,11
1012,6
1012,12
1013,1
1013,12
1014,3
1014,11
1014,15
1015,12
1015,1
1016,0
1016,6
1016,12
1017,12
1018,16
1018,15
1018,11
1019,4
1019,15
1019,2
1020,16
1020,12
1020,6
1021,4
1022,0
1022,15
1022,11
1023,12
1023,11
1024,15
1025,11
1025,1
1025,0
1026,13
1026,2
1026,12
1027,4
1027,15
1027,12
1028,3
1028,12
1028,0
1029,1
1029,0
1029,12
1030,1
1030,12
1030,6
1031,16
1031,15
1031,12
1032,12
1032,0
1032,15
1033,15
1033,12
1034,15
1035,10
1036,11
1036,15
1036,12
1037,12
1037,15
1037,11
1038,16
1038,11
1038,15
1039,1
1039,10
1039,12
1040,3
1040,6
1040,12
1041,15
1041,3
1041,0
1042,1
1042,6
1042,12
1043,3
1043,14
1043,0
1044,0
1044,13
1044,15
1045,13
1045,12
1046,15
1046,4
1046,12
1047,1
1048,10
1048,15
1048,0
1049,0
1049,11
1049,12
1050,12
1050,1
1051,7
1051,2
1051,15
1052,2
1052,5
1053,11
1053,0
1053,15
1054,12
1054,1
1054,6
1055,14
1055,3
1055,6
1056,12
1056,2
1057,12
1058,3
1058,6
1058,12
1059,3
1059,10
1059,0
1060,3
1060,12
1061,4
1061,15
1061,0
1062,12
1062,6
1063,10
1063,14
1063,1
1064,16
1064,3
1064,1
1065,4
1066,3
1066,11
1066,0
1067,12
1067,6
1068,17
1068,1
1068,3
1069,2
1070,12
1071,2
1072,0
1072,16
1072,1
1073,12
1073,0
1073,10
1074,0
1074,11
1074,15
1075,12
1075,6
1076,11
1076,15
1076,12
1077,12
1078,12
1078,15
1078,0
1079,0
1079,1
1079,11
1080,1
1080,7
1080,12
1081,1
1081,12
1082,10
1082,12
1082,17
1083,12
1083,8
1084,12
1084,1
1084,6
1085,16
1085,0
1085,12
1086,3
1086,12
1086,6
1087,15
1087,0
1087,11
1088,3
1088,4
1088,12
1089,5
1089,2
1089,12
1090,15
1090,12
1090,11
1091,15
1091,12
1092,12
1092,1
1093,12
1093,6
1093,14
1094,12
1094,6
1095,3
1095,1
1095,10
1096,12
1097,17
1097,15
1097,0
1098,1
1099,12
1099,15
1100,0
1100,13
1100,12
1101,12
1101,1
1102,15
1102,4
1102,12
1103,10
1103,14
1103,12
1104,12
1104,6
1104,3
1105,15
1105,11
1105,12
1106,12
1106,15
1106,0
1107,0
1107,15
1107,11
1108,1
1108,12
1109,12
1109,1
1110,16
1110,12
1110,0
1111,14
1111,12
1111,6
1112,14
1112,3
1112,1
1113,0
1113,16
1113,11
1114,0
1114,13
1114,12
1115,5
1115,10
1115,6
1116,14
1116,3
1116,0
1117,11
1117,15
1117,0
1118,4
1118,5
1118,15
1119,0
1119,12
1119,15
1120,12
1120,15
1121,1
1121,12
1121,7
1122,11
1122,12
1122,15
1123,4
1123,15
1124,12
1124,6
1125,11
1125,0
1125,15
1126,14
1126,1
1127,6
1127,1
1128,17
1128,12
1128,1
1129,1
1129,6
1130,5
1130,12
1130,1
1131,12
1131,16
1131,15
1132,1
1132,7
1132,6
1133,12
1133,11
1133,4
1134,14
1134,12
1135,12
1135,1
1135,6
1136,12
1137,0
1137,1
1137,10
1138,11
1138,12
1138,15
1139,12
1139,6
1140,0
1140,3
1140,12
1141,1
1141,6
1141,14
1142,4
1142,15
1143,0
1143,6
1143,12
1144,12
1144,4
1145,14
1145,3
1145,0
1146,15
1146,12
1146,4
1147,6
1147,1
1148,12
1149,14
1149,3
1149,1
1150,12
1150,6
1151,1
1151,6
1152,3
1152,15
1152,12
1153,5
1153,1
1154,14
1154,1
1154,3
1155,15
1155,4
1155,11
1156,1
1156,12
1157,11
1157,0
1157,16
1158,1
1158,6
1159,1
1159,4
1160,1
1160,3
1161,12
1161,11
1162,10
1162,1
1162,14
1163,4
1163,15
1164,14
1164,1
1165,12
1165,14
1165,10
1166,0
1166,11
1166,15
1167,12
1167,1
1167,6
1168,1
1168,3
1168,6
1169,15
1169,13
1169,12
1170,15
1170,12
1170,0
1171,12
1171,6
1171,16
1172,1
1173,15
1173,4
1174,2
1175,12
1176,1
1176,12
1177,3
1177,15
1177,0
1178,4
1179,4
1180,12
1180,5
1181,0
1181,3
1181,12
1182,2
1182,5
1182,13
1183,0
1183,15
1183,11
1184,0
1184,11
1184,1
1185,6
1185,12
1186,12
1186,1
1186,3
1187,12
1187,1
1187,11
1188,15
1188,16
1188,3
1189,12
1189,13
1190,12
1190,15
1190,4
1191,1
1191,0
1191,12
1192,3
1192,0
1192,10
1193,12
1193,14
1193,0
1194,6
1194,1
1194,12
1195,15
1195,0
1196,12
1196,10
1196,14
1197,15
1197,17
1197,0
1198,6
1198,12
1198,10
1199,1
1199,14
1200,1
1201,11
1201,15
1201,12
1202,3
1202,0
1202,10
1203,14
1203,6
1203,12
1204,4
1204,15
1204,12
1205,15
1205,11
1205,4
1206,1
1206,6
1206,12
1207,12
1207,15
1207,0
1208,11
1208,12
1209,12
1210,0
1210,15
1211,12
1211,6
1211,3
1212,10
1212,0
1212,3
1213,14
1213,6
1214,1
1214,12
1215,2
1215,1
1216,1
1217,6
1217,12
1217,1
1218,15
1218,0
1218,11
1219,6
1219,12
1220,14
1220,3
1220,0
1221,0
1221,16
1221,15
1222,3
1222,14
1222,12
1223,1
1223,12
1224,12
1224,1
1224,3
1225,3
1226,1
1227,15
1227,11
1227,0
1228,13
1228,11
1228,12
1229,6
1229,1
1230,0
1230,1
1230,3
1231,1
1231,15
1231,6
1232,1
1232,6
1233,12
1233,6
1233,5
1234,12
1235,0
1235,12
1235,13
1236,12
1236,5
1236,1
1237,0
1237,3
1237,12
1238,6
1238,12
1238,1
1239,10
1239,3
1240,0
1240,11
1240,12
1241,15
1241,12
1241,0
1242,16
1242,0
1242,10
1243,1
1243,12
1244,12
1244,2
1245,12
1245,15
1246,12
1246,6
1247,3
1247,15
1247,4
1248,10
1248,16
1248,0
1249,7
1249,2
1250,12
1250,15
1251,15
1252,15
1252,12
1252,11
1253,1
1254,12
1255,15
1255,11
1256,13
1256,11
1256,2
1257,11
1257,12
1258,0
1258,1
1259,6
1259,1
1260,3
1260,15
1260,0
1261,12
1261,3
1262,1
1262,0
1262,16
1263,2
1264,15
1264,12
1264,0
1265,6
1266,8
1266,1
1266,11
1267,12
1267,1
1267,5
1268,1
1268,0
1268,11
1269,1
1269,0
1270,1
1270,11
1270,0
1271,12
1271,15
1272,6
1272,12
1273,4
1273,15
1274,0
1274,1
1275,6
1275,1
1276,13
1276,2
1277,2
1277,17
1278,3
1278,6
1278,1
1279,1
1280,16
1280,1
1280,3
1281,1
1281,11
1282,12
1282,1
1283,3
1283,0
1283,6
1284,15
1284,11
1285,15
1285,12
1285,1
1286,1
1286,3
1286,14
1287,16
1287,0
1287,15
1288,11
1288,12
1288,15
1289,14
1289,10
1289,0
1290,1
1290,6
1291,15
1291,3
1291,16
1292,12
1292,1
1293,12
1294,1
1294,6
1294,12
1295,6
1295,12
1296,13
1296,12
1297,3
1297,14
1297,0
1298,16
1298,12
1298,10
1299,1
1299,4
1299,3
1300,4
1300,12
1300,15
1301,4
1301,12
1301,15
1302,1
1303,12
1303,0
1303,15
1304,1
1305,1
1305,12
1305,3
1306,13
1306,17
1306,12
1307,12
1307,0
1308,0
1308,11
1308,15
1309,2
1310,6
1310,12
1311,12
1312,11
1312,2
1312,5
1313,15
1313,0
1313,11
1314,6
1314,1
1314,16
1315,6
1315,12
1316,0
1316,10
1316,14
1317,1
1317,6
1318,15
1318,12
1318,3
1319,4
1320,11
1320,15
1320,0
1321,15
1321,12
1322,12
1322,1
1323,2
1324,2
1324,5
1325,6
1326,2
1326,12
1327,12
1327,15
1328,12
1328,0
1329,12
1329,0
1329,15
1330,17
1330,0
1330,13
1331,1
1331,3
1331,10
1332,0
1332,15
1332,12
1333,3
1333,10
1333,1
1334,0
1334,10
1334,1
1335,10
1335,14
1336,12
1336,11
1336,15
1337,14
1337,1
1337,0
1338,8
1338,4
1338,3
1339,12
1340,15
1340,11
1340,0
1341,12
1342,1
1343,1
1343,6
1344,1
1344,12
1345,6
1345,1
1346,15
1346,2
1346,4
1347,12
1348,8
1348,0
1348,1
1349,15
1349,11
1349,0
1350,3
1350,1
1350,14
1351,7
1351,12
1352,12
1353,2
1354,12
1354,1
1355,7
1355,14
1355,12
1356,12
1357,12
1357,6
1358,15
1358,11
1358,0
1359,1
1359,6
1360,3
1360,12
1360,1
1361,0
1361,4
1361,12
1362,15
1362,12
1363,1
1363,12
1364,1
1364,12
1365,12
1365,6
1366,12
1367,3
1367,4
1368,12
1368,17
1368,13
1369,1
1369,3
1369,12
1370,15
1370,4
1371,15
1371,4
1372,5
1372,2
1373,1
1373,12
1374,1
1374,11
1375,2
1375,11
1375,15
1376,1
1376,11
1377,2
1378,1
1378,6
1379,6
1379,1
1380,12
1380,0
1380,13
1381,1
1381,12
1382,12
1382,1
1383,15
1383,12
1384,13
1384,12
1384,15
1385,4
1385,3
1385,16
1386,3
1386,14
1386,10
1387,12
1387,13
1388,2
1389,14
1389,12
1390,11
1390,0
1391,12
1391,17
1392,16
1392,0
1392,15
1393,15
1393,0
1393,10
1394,6
1394,12
1395,12
1395,11
1396,2
1397,2
1397,13
1398,6
1398,12
1399,13
1399,0
1399,17
1400,1
1400,3
1401,0
1401,7
1401,12
1402,1
1402,12
1403,16
1403,15
1404,12
1404,6
1404,1
1405,4
1405,15
1405,16
1406,1
1406,12
1407,1
1408,6
1408,12
1408,10
1409,1
1410,15
1410,11
1410,1
1411,10
1411,6
1411,12
1412,7
1412,2
1413,13
1413,2
1413,11
1414,6
1414,5
1414,1
1415,1
1415,3
1415,12
1416,7
1416,13
1416,15
1417,11
1417,15
1417,12
1418,12
1419,15
1419,16
1419,12
1420,7
1420,2
1421,1
1422,7
1422,12
1423,12
1423,13
1424,15
1424,11
1424,0
1425,4
1426,0
1426,11
1426,12
1427,1
1427,15
1427,11
1428,15
1428,0
1429,12
1429,1
1429,6
1430,5
1430,12
1431,12
1431,15
1431,3
1432,12
1432,13
1432,11
1433,6
1433,17
1433,0
1434,17
1434,12
1434,2
1435,1
1435,12
1436,13
1436,12
1437,12
1437,1
1437,0
1438,1
1438,12
1438,3
1439,4
1439,10
1439,12
1440,11
1440,12
1441,1
1441,6
1441,12
1442,12
1442,15
1442,16
1443,15
1445,12
1446,15
1446,4
1446,3
1447,12
1448,1
1448,12
1449,3
1449,1
1450,12
1450,4
1450,15
1451,11
1451,13
1451,15
1452,12
1452,6
1453,12
1453,15
1453,3
1454,12
1454,1
1455,12
1456,15
1456,11
1457,13
1457,6
1457,12
1458,2
1459,12
1459,11
1459,15
1460,6
1460,1
1461,6
1462,1
1462,7
1462,12
1463,15
1463,16
1463,11
1464,1
1464,6
1465,11
1465,1
1465,12
1466,16
1466,1
1466,0
1467,0
1467,16
1467,3
1468,6
1468,12
1468,1
1469,14
1469,0
1469,12
1470,3
1470,10
1470,6
1471,2
1472,15
1472,3
1472,6
1473,12
1473,15
1474,0
1474,12
1474,11
1475,11
1475,12
1475,15
1476,13
1476,12
1476,15
1477,10
1478,12
1479,6
1479,1
1480,11
1480,0
1480,1
1481,4
1481,10
1481,12
1482,0
1482,12
1482,17
1483,0
1483,1
1483,6
1484,0
1484,15
1485,12
1485,17
1486,12
1487,6
1487,5
1487,12
1488,1
1488,12
1489,12
1490,6
1490,12
1491,7
1491,12
1492,5
1492,1
1493,3
1493,1
1494,15
1494,4
1495,12
1495,1
1496,2
1496,11
1497,0
1497,1
1497,16
1498,15
1498,0
1499,11
1499,12
1500,4
1500,3
1500,15
1501,12
1502,12
1502,1
1503,3
1503,16
1503,0
1504,6
1504,1
1505,15
1505,0
1506,12
1506,1
1506,10
1507,12
1507,13
1508,12
1508,1
1509,12
1510,6
1510,12
1511,15
1511,11
1511,12
1512,11
1512,15
1513,11
1513,2
1513,15
1514,10
1514,2
1514,13
1515,12
1515,7
1516,1
1516,12
1517,11
1517,15
1517,12
1518,14
1518,1
1519,3
1520,1
1521,6
1521,1
1521,12
1522,16
1522,14
1522,12
1523,2
1523,11
1523,12
1524,16
1524,15
1525,6
1525,15
1525,12
1526,12
1526,1
1527,1
1527,6
1528,15
1528,12
1529,0
1530,14
1530,12
1531,11
1531,2
1531,7
1532,12
1532,1
1533,15
1533,16
1533,12
1534,17
1534,16
1534,15
1535,14
1535,1
1535,0
1536,15
1536,0
1536,12
1537,4
1537,15
1538,0
1538,11
1538,15
1539,1
1539,14
1539,10
1540,7
1540,12
1540,1
1541,1
1541,0
1542,0
1542,3
1542,10
1543,6
1543,14
1544,12
1544,11
1545,14
1545,10
1545,1
1546,0
1546,17
1546,12
1547,0
1547,1
1548,15
1548,4
1549,5
1549,12
1550,6
1550,0
1550,12
1551,1
1551,12
1551,6
1552,1
1552,10
1552,11
1553,0
1553,11
1554,0
1554,1
1554,15
1555,11
1555,2
1556,12
1557,12
1558,1
1558,12
1559,12
1559,11
1559,15
1560,5
1560,2
1561,10
1561,1
1561,14
1562,6
1562,12
1562,1
1563,1
1563,4
1564,1
1565,12
1565,0
1565,16
1566,15
1566,12
1567,1
1568,15
1568,12
1568,0
1569,3
1569,10
1569,14
1570,15
1570,4
1570,16
1572,0
1572,11
1573,12
1573,1
1574,12
1574,15
1575,12
1575,1
1575,6
1576,12
1577,6
1577,12
1577,1
1578,0
1578,1
1579,11
1579,12
1579,15
1580,1
1580,0
1581,15
1581,0
1581,12
1582,5
1582,2
1583,6
1583,1
1584,6
1584,12
1584,1
1585,6
1585,12
1585,1
1586,12
1586,4
1586,0
1587,3
1587,14
1588,12
1588,5
1589,12
1589,13
1589,6
1590,1
1590,12
1590,11
1591,1
1592,7
1592,1
1593,14
1593,3
1593,10
1594,15
1595,1
1595,15
1596,1
1597,1
1598,1
1598,8
1598,0
1599,6
1599,3
1599,0
1600,0
1601,11
1601,15
1601,12
1602,11
1602,15
1602,0
1603,15
1604,12
1604,1
1605,6
1605,12
1606,12
1606,10
