id,title,type,open_year,rate,running_time,genre1,genre2,genre3,actor,director,summary
48,그래비티,Movie,2013,8.4,1시간 31분,드라마,판타지,음악,"Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen, Phaldut Sharma, Amy Warren",Alfonso Cuarón,"허블 우주 망원경을 수리하기 위해 우주를 탐사하던 라이언 스톤 박사는 폭파된 인공위성의 잔해와 부딪히면서 우주 공간에 홀로 남겨진다. 탑승했던 왕복선은 파괴됐고 산소는 희박해져간다. 홀로 남겨졌다는 공포가 그녀를 휘감아 가던 순간, 그녀의 앞에 베테랑 동료 우주비행사인 매트 코왈스키가 구세주처럼 나타난다. 인공위성의 잔해가 지구를 한 바퀴 돌아 다시 덮쳐오기까지 걸리는 시간은 단 90분. 그 전에 그들은 우주 왕복선과 가까이 있는 ISS로 이동해서 소유즈를 활용해 지구로 귀환하기로 하는데..."
49,50가지 그림자: 해방,Movie,2018,6.5,1시간 45분,드라마,로맨스,스릴러,"Dakota Johnson, Jamie Dornan, Eric Johnson, Luke Grimes, Rita Ora, Eloise Mumford",James Foley,"모든 과거를 잊고 서로에게 더 깊게 빠져든 ‘크리스찬 그레이’와 ‘아나스타샤’. 그레이의 독특한 취향으로 시작된 이 비밀스러운 관계는 더 큰 자극을 원하는 아나스타샤로 인해 역전되고, 마침내 그녀의 본능이 지배하는 마지막 절정의 순간을 맞이하게 되는데…"
50,랑종,Movie,2021,7.6,2시간 11분,스릴러,공포,,"Narilya Gulmongkolpech, Sawanee Utoomma, Sirani Yankittikan, Yasaka Chaisorn, Boonsong Nakphoo, Arunee Wattana",Banjong Pisanthanakun,"태국 북동부 이산 지역의 시골 마을. 이곳 사람들은 집, 숲, 산, 나무, 논밭까지, 모든 것에 혼이 깃들어 있다고 믿는다. 대를 이어 조상신 바얀을 섬기는 랑종 님은 조카 밍의 상태가 심상치 않음을 직감한다. 랑종을 취재하기 위해 님과 동행하던 촬영팀은 신내림이 대물림되는 순간을 포착하기 위해, 밍과 님, 그리고 가족에게 벌어지는 미스터리한 현상을 카메라에 담기 시작한다."
51,비바리움,Movie,2019,6.6,1시간 37분,SF,공포,코미디,"Imogen Poots, Jesse Eisenberg, Eanna Hardwicke, Jonathan Aris, Senan Jennings, Molly McCann",Lorcan Finnegan,"함께 살 곳을 찾던 ‘톰’과 ‘젬마’. 중개인으로부터 ‘욘더’라는 독특한 마을의 9호 집을 소개받는다. 똑같은 모양의 주택들이 즐비한 곳에서 알 수 없는 기묘함에 사로잡힌 순간, 중개인은 사라져 버린다. 어떤 방향으로 향해도 집 앞에 다다르는 이곳에서 우리의 선택은 없다, 오직 살아갈 뿐!"
52,칠드런 액트,Movie,2018,7.3,1시간 45분,드라마,,,"Emma Thompson, Fionn Whitehead, Stanley Tucci, Ben Chaplin, Eileen Walsh, Nikki Amuka-Bird",Richard Eyre,"존경 받는 판사 피오나는 결혼생활의 위기를 맞은 가운데, 치료를 거부한 소년 애덤의 생사가 달린 재판을 맡게 된다. 이틀 안에 치료를 강행하지 않으면 목숨이 위태로운 상황에서 애덤의 진심을 확인하고 싶었던 피오나는 병원으로 직접 찾아가고, 그날의 만남은 두 사람의 삶에 예기치 않은 파장을 일으키는데……"
53,부서져 흩어지는 모습을 보여줄게,Movie,2021,8.3,2시간 7분,판타지,,,"Taishi Nakagawa, Anna Ishii, Kai Inowaki, Kaya Kiyohara, Airi Matsui, Takumi Kitamura",SABU,어디에나 있을 법한 고등학생 하마다 키요스미는 '학년에서 제일가는 극혐'이라 불리며 고립되어 있던 1학년 쿠라모토 하리를 집단 괴롭힘으로부터 구해내려한다. 키요스미는 하리의 사랑스러움과 마음의 아름다움을 깨닫는 것과 동시에 하리는 키요스미에게 감사와 동경의 마음을 품으며 두 사람의 마음의 거리를 좁혀간다. 하지만 하리에게는 누구에게도 말하지 못한 비밀을 가지고 있어 하리를 끝까지 지키려 하는 키요스미에게도 「엄청난 위험」이 닥쳐온다
54,용쟁호투,Movie,1973,8.3,1시간 42분,액션,범죄,드라마,"Bruce Lee, John Saxon, Jim Kelly, Sek Kin, Ahna Capri, Robert Wall",Robert Clouse,"미국 정보부에서는 헤로인을 밀조하고 인신매매까지 벌이는 한을 체포하기 위해, 소림사 출신의 무술인 리에게 도움을 청한다. 쿵푸학교로 위장된 한의 요새화된 섬에서 3년마다 열리는 무술대회에 출전하게 하는데, 누이동생의 죽음이 한과 관련이 있는 것을 알고 그들을 응징하기로 마음 먹는다. 섬에 도착한 무술인들 중에는 암흑조직에 쫒기는 로퍼와 가라데 선수로 경찰에 쫒기는 흑인 윌리암즈가 있었다. 리는 정보부에서 미리 침투시킨 메이 링과의 접선에 성공하고, 그녀로부터 섬의 여자들이 계속 실종되고 있다는 말을 듣고 야밤에 몰래 정탐을 하기로 계획하는데..."
59,로맨틱 홀리데이,Movie,2006,7.8,2시간 16분,로맨스,코미디,MadeinEurope,"Kate Winslet, Cameron Diaz, Jude Law, Jack Black, Eli Wallach, Edward Burns",Nancy Meyers,"새로운 인생을 위한 크리스마스 여행낯선 곳에서 운명적인 사랑이 시작된다!L.A에서 잘 나가는 영화예고편 제작회사 사장인 아만다(카메론 디아즈)는 아름다운 외모에 넘쳐나는 돈, 화려한 인맥 등 누가 봐도 성공한 여자다.부족할 것 없는 그녀에게도 골칫거리가 있었는데 그건 바로 맘처럼 되지 않는 연애문제.같은 회사에 근무하던 남자친구는 회사의 어린 직원과 바람이 나고, 그녀는 이 모든 상황이 끔찍하기만 하다.영국 전원의 예쁜 오두막집에 .."
60,에이리언: 커버넌트,Movie,2017,7.1,2시간 2분,공포,SF,스릴러,"Michael Fassbender, Katherine Waterston, Billy Crudup, Danny McBride, Demián Bichir, Carmen Ejogo",Ridley Scott,2천명의 승객과 12명의 승무원을 실은 커버넌트호는 새로운 행성의 개척과 이주를 위해 항해 중이다. 인공지능 로봇 월터가 홀로 깨어 승무원들의 건강을 관리하던 중 예기치 못한 사고로 선장이 사망하고 승무원들이 깨어난다. 이들은 커버넌트호를 정비하던 중 인근의 행성으로부터 알 수 없는 신호를 감지한다. 여행에 지친 승무원들은 다니엘스의 반대에도 불구하고 행성을 탐사하기로 결정한다. 이들은 정체불명의 생명체에 감염되어 위기에 빠지지만 10년 전 사라졌던 프로메테우스호의 인공지능 로봇 데이비드의 도움을 받아 상황을 모면하는데...
61,신들의 봉우리,Movie,2021,8.2,1시간 35분,스릴러,애니메이션,액션,"Éric Herson-Macarel, Damien Boisseau, Elisabeth Ventura, Lazare Herson-Macarel, Kylian Rehlinger, François Dunoyer",Patrick Imbert,"에베레스트를 처음 정복한 것은 누구인가? 실종된 위대한 산악인과 그가 남긴 진실을 찾아, 한 사진기자의 집요한 추적이 시작된다."
62,아이 필 프리티,Movie,2018,6.7,1시간 50분,로맨스,코미디,,"Amy Schumer, Michelle Williams, Tom Hopper, Rory Scovel",Abby Kohn,"뛰어난 패션센스에 매력적인 성격이지만 통통한 몸매가 불만인 ‘르네’ 하아.. 예뻐지기만 하면 뭐든 다 할 수 있을 것만 같다. 하늘에 온 마음을 담아 간절히 소원을 빌지만 당연히 달라지는 건 1%도 없고. 오늘도 헬스클럽에서 스피닝에 열중하는 ‘르네’! 집중! 또 집중! 난 할 수 있다! 예뻐질 수 있다..!!!
 그러나 과도한 열정은 오히려 독이 되는 법. 미친 듯이 페달을 밟다가 헬스 클럽 바닥에 내동댕이쳐져 머리를 부딪히고... 지끈지끈한 머리, 창피해서 빨개진 얼굴로 겨우 일어났는데 뭔가 이상하다!
 헐, 거울 속의 내가… 좀 예쁘다?! 드디어 소원성취한 ‘르네’의 참을 수 없는 웃음이 터진다!"
63,인터스텔라,Movie,2014,9.4,2시간 49분,드라마,SF,스릴러,"Matthew McConaughey, Anne Hathaway, Jessica Chastain, Ellen Burstyn, John Lithgow, Michael Caine",Christopher Nolan,"세계 각국의 정부와 경제가 완전히 붕괴된 미래가 다가온다. 지난 20세기에 범한 잘못이 전 세계적인 식량 부족을 불러왔고, NASA도 해체되었다. 나사 소속 우주비행사였던 쿠퍼는 지구에 몰아친 식량난으로 옥수수나 키우며 살고 있다. 거센 황사가 몰아친 어느 날 알 수 없는 힘에 이끌려 딸과 함께 도착한 곳은 인류가 이주할 행성을 찾는 나사의 비밀본부. 이 때 시공간에 불가사의한 틈이 열리고, 이 곳을 탐험해 인류를 구해야 하는 임무를 위해 쿠퍼는 만류하는 딸을 뒤로한 채 우주선에 탑승하는데..."
65,미드 90,Movie,2018,8.1,1시간 26분,드라마,코미디,,"Sunny Suljic, Katherine Waterston, Lucas Hedges, Na-kel Smith, Olan Prenatt, Gio Galicia",Jonah Hill,"1990년대 로스앤젤레스, 13살 스티비의 여름은 처음으로 뜨겁고 자유롭다. 그에게는 넘어져도 좋은 스케이트보드, 그리고 함께 일어서는 나쁜 친구들이 있다."
66,서치,Movie,2018,8.3,1시간 42분,스릴러,드라마,,"John Cho, Michelle La, Debra Messing, Joseph Lee, Sara Sohn, Briana McLean",Aneesh Chaganty,"목요일 저녁, 딸 마고에게 걸려온 부재중 전화 3통. 아빠 데이빗은 그 후 연락이 닿지 않는 딸이 실종됐음을 알게된다. 경찰의 조사는 본격적으로 시작되지만 결정적인 단서들이 나오지 않는 가운데, 실종된 날 밤 마고가 향하던 곳이 밝혀지며 새로운 사실들이 발견된다. 사건의 실마리를 찾은 곳은 다름 아닌 딸 마고의 노트북! 구글, 유튜브, 페이스북 등 SNS에서 상상조차하지 못한 딸의 진실이 펼쳐지는데…"
67,레드 노티스,Movie,2021,7.8,1시간 57분,스릴러,액션,코미디,"Dwayne Johnson, Ryan Reynolds, Gal Gadot, Ritu Arya, Chris Diamantopoulos, Ivan Mbakop",Rawson Marshall Thurber,"인터폴이 중범죄 피의자를 대상으로 내리는 전 세계적 경보인 레드 노티스. 세계 곳곳에서 지명 수배범을 추적하고 체포하는 것이 그 목적이다. 어느 날 초유의 도난 사건이 발생하고, 그로 인해 FBI 최고의 프로파일러(드웨인 존슨)가 라이벌 관계의 두 범죄자(갤 가돗, 라이언 레이놀즈)와 만나면서 모든 게 엇나가기 시작한다. 늘 한발 앞서 도망치는 사기꾼을 잡기 위해 그들은 어쩔 수 없이 싫어도 이를 악물고 힘을 합쳐야 한다. 이제 무슨 일이 일어날지 그 누구도 장담할 수 없다."
71,위대한 개츠비,Movie,2013,8.1,2시간 23분,로맨스,드라마,,"Leonardo DiCaprio, Tobey Maguire, Carey Mulligan, Joel Edgerton, Elizabeth Debicki, Isla Fisher",Baz Luhrmann,"1922년 뉴욕 외곽에서 살고 있는 닉은 호화로운 별장에 살고 있는 이웃 개츠비에게 관심을 갖게 된다. 제1차 세계대전에 참전한 후 옥스포드에서 공부한 적이 있다는 개츠비는 비밀이 가득한 의문의 사나이로, 토요일마다 떠들썩한 파티를 열어 많은 손님을 초대한다. 파티에서 개츠비와 우정을 쌓게 된 닉은 자신의 사촌 데이지와 개츠비가 연인 사이였던 것을 알게 된다. 데이지는 가난한데다 전쟁터에서도 돌아오지 않는 개츠비를 잊은 채 부유한 톰과 결혼한 상태. 하지만 톰은 정비공의 아내와 은밀한 사이였고, 개츠비와 재회하게 된 데이지는 잊혀졌던 사랑의 감정을 되살리는데..."
74,셔터 아일랜드,Movie,2010,9,2시간 18분,스릴러,드라마,,"Leonardo DiCaprio, Mark Ruffalo, Ben Kingsley, Emily Mortimer, Michelle Williams, Max von Sydow",Martin Scorsese,"보스턴 셔터아일랜드의 정신병원은 중범죄를 저지른 정신병자를 격리하는 병동으로 탈출 자체가 불가능하다. 하지만 자식 셋을 죽인 혐의를 받고 있는 여인이 이상한 쪽지만을 남긴 채 감쪽같이 사라지는 사건이 발생한다. 연방보안관 테디 다니엘스(레오나르도 디카프리오)는 수사를 위해 동료 척(마크 러팔로)과 함께 셔터아일랜드로 향한다. 테디는 수사를 위해 의사, 간호사, 병원관계자 등을 심문하지만 수사는 전혀 진척되지 않는다. 설상가상 폭풍이 불어 닥쳐 테디와 척은 섬에 고립되게 되고, 그들에게 점점 괴이한 일들이 일어나기 시작하는데..."
75,처음 만나는 자유,Movie,1999,8.1,2시간 7분,드라마,MadeinEurope,,"Winona Ryder, Angelina Jolie, Brittany Murphy, Clea DuVall, Elisabeth Moss, Whoopi Goldberg",James Mangold,"18살 난 수잔나 케이슨은 사회와의 괴리를 느끼고 우울증과 불면증에 시달린다. 어느날 두통 때문에 다량의 수면제를 복용한 그녀는 '자살 미수'로 판정되고 정신병원에 감금된다. 그곳에서 마약과 헤로인 복용으로 끊임없는 방황을 거듭하는 탈출의 귀재 리사를 만나고 그밖에 그녀보다 훨씬 심각한 정신상태에 놓인 소녀들을 만난다. 마음 속에 자기만의 비밀을 품고 있으면서 누구의 말에도 귀 기울이지 않는 수잔나와 리사는 차츰차츰 가까워지고 조금씩 자신의 모습을 드러낸다. 그들은 병원을 함께 탈출하기도 하나 다시 돌아온다. 이렇게 서로에게 없어서는 안되는 존재로 상처를 어루만져주던 두 사람에게 위기가 찾아오는데, 리사는 우연히 수잔나의 일기 속에 있는 또 다른 비밀을 발견한다. 수잔나가 일기에서 정신병원의 친구들에게 대해 솔직히 느낀 바를 적은 글이 문제되어 수잔나와 친구들은 다투게 되는데..."
76,디스트릭트 9,Movie,2009,8.5,1시간 53분,SF,스릴러,액션,"Sharlto Copley, Jason Cope, Nathalie Boltt, Sylvaine Strike, Elizabeth Mkandawie, John Sumner",Neill Blomkamp,"남아공 상공에 불시착한 외계인들은 요하네스버그 인근 지역 외계인 수용구역 ‘디스트릭트 9’에 임시 수용된 채 28년 동안 인간의 통제를 받게 된다. 외계인 관리국 MNU는 외계인들로 인해 무법지대로 변해버린 ‘디스트릭트 9’을 강제 철거하기로 결정하고, 프로젝트를 추진하던 중 책임자 비커스가 외계물질에 노출되는 사고를 당한다. 유전자 변이를 일으키면서 외계인으로 변해가는 비커스. 정부는 비커스가 외계 신무기를 가동시킬 수 있는 유일한 인물이라는 것을 알고 비밀리에 그를 추적하기 시작한다. 정부의 감시시스템이 조여오는 가운데, 비커스는 외계인 수용 구역 ‘디스트릭트 9’으로 숨어드는데…"
77,와일드라이프,Movie,2018,7.3,1시간 45분,드라마,,,"Jake Gyllenhaal, Carey Mulligan, Ed Oxenbould, Zoe Colletti, Bill Camp, Travis W Bruyer",Paul Dano,"1960년 미국 몬태나. 14살 소년 ‘조’(에드 옥슨볼드)가 부모와 이사를 온다. 어느 날, 아빠(제이크 질렌할)는 산불 진화 작업을 하러 떠나고 ‘조’는 엄마(캐리 멀리건)와 단둘이 남게 된다. 갑작스러운 변화가 낯선 가족들, 첫 눈이 내리면 모든 게 제자리로 돌아올까?"
79,싱크홀,Movie,2021,8.1,1시간 53분,드라마,,,"Cha Seung-won, Kim Sung-kyun, Lee Kwang-soo, Kim Hye-jun, Nam Da-reum, Kim Hong-pa",Kim Ji-hoon,"서울 입성과 함께 내 집 마련의 꿈을 이룬 가장 동원은 이사 첫날부터 프로 참견러 만수와 사사건건 부딪힌다. 동원은 자가취득을 기념하며 직장 동료들을 집들이에 초대하지만 행복한 단꿈도 잠시, 순식간에 빌라 전체가 땅 속으로 떨어지고 만다. 지하 500m 싱크홀 속으로 떨어진 이들은 과연 무사히 빠져나갈 수 있을까?"
81,세븐틴 어게인,Movie,2009,7.2,1시간 42분,코미디,드라마,판타지,"Zac Efron, Leslie Mann, Matthew Perry, Michelle Trachtenberg, Allison Miller, Thomas Lennon",Burr Steers,중년의 위기에 가까워진 30대 마이크는 ‘다시 태어나기’를 바라고 있다. 그러던 어느 날 눈을 떠보니 다시 17살이 된 자신을 발견하게 되는데...
82,인디아나 존스: 레이더스,Movie,1981,8.9,1시간 55분,액션,,,"Harrison Ford, Karen Allen, Paul Freeman, John Rhys-Davies, Ronald Lacey, Wolf Kahler",Steven Spielberg,"1936년 남아메리카. 인디아나 존스(해리슨 포드) 박사는 험난한 밀림 지대를 헤치고 독거미와 온갖 부비트랩을 뚫고서 고대 문명의 동굴에 보관된 보물을 손에 넣는데 성공하지만, 마지막 순간 악덕 고고학자 벨로크(폴 프리먼)에게 빼앗기고 만다. 대학으로 돌아온 인디에게 정보국 사람들이 찾아온다. 정부로부터 성서에 나오는 성궤를 찾으라는 명령을 받는은 인디는 단서를 하나하나 찾아가며 성궤의 행방을 추적해 나간다. 그런데 나치군들도 역시 전쟁에 가지고 나가기만 하면 모든 전쟁에서 승리를 거둘 수 있는 무서운 힘을 지닌 성궤를 찾아나서는데..."
83,인생은 아름다워,Movie,1997,9.3,1시간 56분,코미디,드라마,MadeinEurope,"Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Giustino Durano, Amerigo Fontani, Sergio Bini Bustric",Roberto Benigni,"로마에 갓 상경한 시골 총각 귀도는 운명처럼 만난 여인 도라에게 첫눈에 반한다. 넘치는 재치와 유머로 약혼자가 있던 그녀를 사로잡은 귀도는 가정을 꾸리며 분신과도 같은 아들 조수아를 얻는다. 조수아의 다섯 살 생일, 갑작스레 들이닥친 군인들은 귀도와 조수아를 수용소 행 기차에 실어버리고, 소식을 들은 도라 역시 기차에 따라 오른다. 귀도는 아들을 달래기 위해 무자비한 수용소 생활을 단체게임이라 속이고 1,000점을 따는 우승자에게는 진짜 탱크가 주어진다고 말한다. 하루하루가 지나 어느덧 전쟁이 끝났다는 말을 들은 귀도는 조수아를 창고에 숨겨둔 채 아내를 찾아 나서는데..."
84,악인전,Movie,2019,7.9,1시간 50분,범죄,스릴러,액션,"Ma Dong-seok, Kim Moo-yul, Kim Sung-kyu, Choi Min-chul, Heo Dong-won, You Chea-myung",Lee Won-tae,"중부권을 쥐고 흔드는 제우스파 조직의 보스 장동수, 비 내리던 밤 한적한 도로에서 접촉사고를 위장해 접근한 남자에게 불의의 습격을 받는다. 격투 끝에 가까스로 목숨은 건졌지만 조직 보스의 권위와 자존심은 무너지고 만다. 바짝 독이 오른 장동수 앞에 형사 정태석이 나타나 그를 찌른 놈이 연쇄살인범이라며 그날 밤 기억나는 것을 모두 말하라고 한다. 장동수는 얼굴 없는 연쇄살인마와 마주쳐 살아남은 유일한 생존자이자 목격자였다. 자신의 몸에 손 댄 그 놈을 살 떨리게 잡고 싶은 조직의 보스 장동수와 미치도록 범인을 잡고 싶은 강력반 미친개 정태석, 두 사람은 장동수의 조직력과 자본, 정태석의 정보력과 기술력을 이용해 ""K""라 불리는 연쇄살인마를 함께 잡기로 하는데..."
85,감당 불가 크리스마스,Movie,2021,7.2,1시간 27분,코미디,,,"Héctor Bonilla, Benny Ibarra, Jacqueline Bracamontes, Renata Notni, Alex Rose Wiesel, Angélica María",Raúl Martínez,"가족과 해변으로 여행을 떠난 세르반도. 하지만 도착하자마자 한고집하는, 알마의 이모 알리시아와 기 싸움을 시작한다. 모두가 행복해야 할 크리스마스를 위기에 몰아넣으며."
86,하프 브라더스,Movie,2020,7.6,1시간 36분,드라마,코미디,,"Luis Gerardo Méndez, Connor Del Rio, Hayes Hargrove, José Zúñiga, Shira Scott, Catherine Haun",Luke Greenfield,"나에게 형제가 있었다니. 뒤늦게 서로의 존재를 알게 된 두 남자. 이들이 멕시코부터 미국까지, 아버지의 발자취를 따라 길을 떠난다. 극과 극 성격만큼 와일드한 여정이 펼쳐진다!"
87,원스 어폰 어 타임 인… 할리우드,Movie,2019,8.3,2시간 42분,스릴러,드라마,코미디,"Leonardo DiCaprio, Brad Pitt, Margot Robbie, Emile Hirsch, Margaret Qualley, Timothy Olyphant",Quentin Tarantino,"자유의 바람이 불던 1969년 할리우드, 잊혀져 가는 액션스타 릭 달튼과 그의 스턴트 배우 겸 매니저인 클리프 부스는 과거의 영광을 되찾기 위해 고군분투하지만 새로운 스타들에 밀려 큰 성과를 거두진 못한다. 어느 날 릭의 옆집에 할리우드에서 가장 핫한 로만 폴란스키 감독과 배우 샤론 테이트 부부가 이사 오자 릭은 새로운 기회가 생길 수도 있다고 기뻐하지만 인사조차 나누지 못한다. 형편상 더 이상 함께 일할 수 없게 된 릭과 클리프는 각자의 길을 가기로 하고 릭의 집에서 술을 거나하게 마시던 중 뜻하지 않은 낯선 방문객을 맞이하게 되는데…"
88,마스터 클렌즈,Movie,2018,5.7,1시간 21분,드라마,판타지,공포,"Johnny Galecki, Anna Friel, Anjelica Huston, Kyle Gallner, Oliver Platt, Kevin J. O'Connor",Bobby Miller,"아픈 과거를 씻고 새 인생을 살겠다며 영적 수련회에 참가한 남자. 그런데 특제 주스를 마신 뒤로 이상한 걸 보기 시작한다. 내면의 악마를 끄집어내는 주스라던데, 그럼 저 기괴한 것이 내 속에 있었다는 거야?"
89,노팅 힐,Movie,1999,7.8,2시간 4분,로맨스,코미디,드라마,"Julia Roberts, Hugh Grant, Gina McKee, Tim McInnerny, Rhys Ifans, Emma Chambers",Roger Michell,"윌리엄 태커(휴 그랜트분)는 웨스트 런던의 ‘노팅 힐’에 사는 소심한 남자. 역시 독신의 괴상한 친구 스파이크(리스 아이판스 분)와 함께 살고있는 그는, 노팅힐 시장 한쪽 구석에 위치한 조그마한 여행서적 전문점을 운영하며 살고 있다. 그에게는 미래에 대한 포부나 설계는 사치에 불과하다. 여느 때와 마찬가지로 무미건조한 하루를 보내고 있던 그는 세계적으로 유명한 인기 영화배우 안나 스콧(줄리아 로버츠 분)이 그의 책방 문을 열고 들어와 책을 사고 나가자 잠깐 동안에 일어난 이 엄청난 사건에 어쩔 줄을 모른다."
90,예스맨,Movie,2008,7.6,1시간 44분,로맨스,코미디,,"Jim Carrey, Zooey Deschanel, Bradley Cooper, John Michael Higgins, Rhys Darby, Danny Masterson",Peyton Reed,인생을 바꾸는 유쾌한 외침 ‘예스’! 은행 대출관련 상담원 칼 앨렌(짐 캐리)은 ‘NO’를 입에 달고 사는 자타공인 ‘노맨(No Man)’. 대출 신청 서류에는 무조건 NO! 클럽 밴드공연 호객행위에도 NO! 친구들의 파티 초대도 역시 NO! ‘NO’로 가득한 다람쥐 쳇바퀴 돌 듯 반복되는 일상이 지루하기만 하다. 하늘이 무너져도 ‘예스’? 하지만 친구의 권유로 ‘인생역전 자립프로그램’에 등록하면서 변화 없이 지루하던 그의 인생은 일대 변혁을 ..
91,올 더 머니,Movie,2017,7.3,2시간 12분,드라마,범죄,스릴러,"Michelle Williams, Christopher Plummer, Mark Wahlberg, Romain Duris, Timothy Hutton, Charlie Plummer",Ridley Scott,"석유 사업으로 세계 최고의 부자가 된 J. 폴 게티의 손자가 유괴되는 사건이 발생한다. 유괴범이 요구한 몸값은 1,700만 달러. 전 세계가 게티 3세의 역대급 몸값 협상에 주목하는 가운데 J. 폴 게티는 단 한 푼도 줄 수 없다고 단언하고, 게일은 아들을 구하기 위해 전직 CIA 요원 플레처와 함께 협상에 나서는데..."
92,찰리와 초콜릿 공장,Movie,2005,7.7,1시간 55분,코미디,판타지,가족,"Johnny Depp, Freddie Highmore, David Kelly, Helena Bonham Carter, Noah Taylor, Missi Pyle",Tim Burton,전 세계 누구에게나 사랑 받는 윌리 웡카 초콜릿 공장. 매일 엄청난 양의 초콜릿을 생산해 세계 각국으로 운반하고 있지만 그 누구도 공장을 드나 드는 사람을 본 적이 없는 비밀의 공간이다. 공장보다 더 신비로운 수수께끼는 공장장인 윌리 웡카(조니 뎁)라는 인물. 소문에 의하면 웡카는 몇 년 동안 공장 밖으로 나가본 적도 없다고 한다. 어느 날 윌리 웡카가 5개의 웡카 초콜릿에 감춰진 행운의 황금티켓을 찾은 어린이 다섯 명에게 자신의 공장을 공개하고 그 모든 제작과정의 비밀을 보여주겠다는 선언을 한다. 이제 전 세계 어린이들은 황금티켓을 찾기 위한 노력을 시작한다.
