id,title,type,open_year,rate,running_time,genre1,genre2,genre3,actor,director,summary
94,더 길티,Movie,2021,7.2,1시간 31분,스릴러,범죄,드라마,"Jake Gyllenhaal, Ethan Hawke, Riley Keough, Peter Sarsgaard, Christina Vidal, Paul Dano",Antoine Fuqua,"911 전화 교환원으로 좌천된 경찰관. 심각한 위험에 처한 누군가가 전화를 걸어오자, 그녀를 구하기 위한 추적에 매달린다. 수화기 너머의 진실이 밝혀지고 심판의 순간이 올 때까지."
95,점퍼,Movie,2008,6.8,1시간 28분,SF,액션,스릴러,"Hayden Christensen, Jamie Bell, Samuel L. Jackson, Rachel Bilson, Michael Rooker, Diane Lane",Doug Liman,"데이빗 라이스(헤이든 크리스텐슨)는 뉴욕, 도쿄, 로마, 이집트의 스핑크스 등 원하는 곳은 순식간에 이동할 수 있는 능력의 소유자, 일명 점퍼이다. 그는 눈 깜박할 사이에 전 세계 어디든 갈 수 있고 순식간에 몇 억을 손안에 쥘 수도 있다. 17세 때 자신의 능력을 처음 자각한 데이빗은 뉴욕, 도쿄, 로마, 이집트 등 원하는 곳으로 점핑하며 화려한 메트로폴리탄의 삶을 누린다. 하지만 ‘점퍼’를 처단하기 위해 비밀리에 조직된 ‘팔라딘’들에게 추적당하기 시작하면서 곧 위험에 처하게 된다. 데이빗은 다른 점퍼들과 동맹을 맺으며 수 천 년 동안 진행된 ‘점퍼’와 ‘팔라딘’과의 전쟁에 직면하게 된다. 그러던 중 그는 서서히 자신의 과거와 가족의 비밀에 대한 진실을 알아가게 되는데.."
96,레미제라블,Movie,2012,8.2,2시간 38분,드라마,로맨스,역사,"Hugh Jackman, Russell Crowe, Anne Hathaway, Amanda Seyfried, Sacha Baron Cohen, Helena Bonham Carter",Tom Hooper,"빵 한 조각을 훔친 죄로 19년의 감옥살이를 한 장발장(휴 잭맨). 우연히 만난 신부의 손길 아래 구원을 받고 새로운 삶을 결심한다. 정체를 숨기고 마들렌이라는 새 이름으로 가난한 이들을 도우던 장발장은 운명의 여인, 판틴(앤 해서웨이)과 마주치고, 죽음을 눈앞에 둔 판틴은 자신의 유일한 희망인 딸 코제트(아만다 사이프리드)를 장발장에게 부탁한다. 그러나 코제트를 만나기도 전에 경감 자베르(러셀 크로우)는 장발장의 진짜 정체를 알아차리고, 오래된 누명으로 다시 체포된 장발장은 코제트를 찾아 탈옥을 감행하는데..."
97,동주,Movie,2016,7.6,1시간 51분,드라마,,,"Kang Ha-neul, Park Jeong-min, Kim In-woo, Choi Hong-il, Kim Jung-pal, Choi Hee-seo",Lee Joon-ik,"이름도, 언어도, 꿈도, 모든 것이 허락되지 않았던 일제강점기. 한 집에서 태어나고 자란 동갑내기 사촌지간 동주와 몽규. 시인을 꿈꾸는 청년 동주에게 신념을 위해 거침없이 행동하는 청년 몽규는 가장 가까운 벗이면서도, 넘기 힘든 산처럼 느껴진다. 창씨개명을 강요하는 혼란스러운 나라를 떠나 일본 유학 길에 오른 두 사람. 일본으로 건너간 뒤 몽규는 더욱 독립 운동에 매진하게 되고, 절망적인 순간에도 시를 쓰며 시대의 비극을 아파하던 동주와의 갈등은 점점 깊어진다. 어둠의 시대, 평생을 함께 한 친구이자 영원한 라이벌이었던 윤동주와 송몽규의 끝나지 않은 이야기가 지금 시작된다."
98,잭 리처,Movie,2012,7.6,2시간 10분,스릴러,액션,범죄,"Tom Cruise, Rosamund Pike, Richard Jenkins, David Oyelowo, Werner Herzog, Jai Courtney",Christopher McQuarrie,"도심 한복판, 6발의 총성과 함께 5명의 시민이 살해되는 사건이 벌어진다. 현장의 모든 증거들이 한 남자를 유일한 용의자로 지목하지만, 그는 자백을 거부한 채 ‘잭 리처를 데려오라’는 메모만을 남긴다. 전직 군 수사관 출신이지만 실제 정체를 아는 이는 누구도 없는 의문의 남자 ‘잭 리처’. 마침내 모습을 드러낸 그는 모든 정황이 완벽해 보이는 사건에 의문을 품고 홀로 진실을 추적하기 위해 나서는데…! 법의 한계를 넘어선 자, ‘잭 리처’ 이제 그의 심판이 시작된다!"
99,아가씨,Movie,2016,8.9,2시간 24분,스릴러,드라마,로맨스,"Kim Min-hee, Kim Tae-ri, Ha Jung-woo, Cho Jin-woong, Kim Hae-sook, Moon So-ri",Park Chan-wook,"어릴 적 부모를 잃고 후견인 이모부의 보호 아래 살아가는 귀족 아가씨에게 백작이 추천한 새로운 하녀가 찾아온다. 이모부의 서재에서 책을 읽는 것이 일상의 전부인 아가씨는 순박해 보이는 하녀에게 조금씩 의지하기 시작한다. 하지만 하녀의 정체는 유명한 여도둑의 딸인 소매치기 고아 소녀 숙희. 막대한 재산을 상속받게 될 아가씨를 유혹하여 돈을 가로채겠다는 사기꾼 백작의 제안을 받고 아가씨가 백작을 사랑하게 만들기 위해 하녀가 된 것. 드디어 백작이 등장하고, 백작과 숙희는 자신만의 방식으로 아가씨의 마음을 흔들기 시작하는데..."
101,노인을 위한 나라는 없다,Movie,2007,8.7,2시간 2분,스릴러,범죄,드라마,"Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson",Joel Coen,"사막 한 가운데서 사냥을 즐기던 모스는 총격전이 벌어진 듯 출혈이 낭자한 사건 현장을 발견한다. 모스는 물 한 모금을 갈구하는 단 한명의 생존자를 외면한 채 떠나다가 우연히 200만 달러가 들어있는 가방을 발견한다. 횡재를 했지만 물을 달라는 요구를 거절한 게 내심 꺼림칙했던 모스는 새벽녘에 현장을 다시 방문하게 되고, 때마침 마주친 경찰에게 쫓기는 신세가 되고 만다. 여기에 200만 달러가 든 가방을 찾는 살인마 안톤 시거와 보안관 벨이 끼어들면서 이야기는 혼돈과 폭력의 결말로 치달아 간다."
106,핵소 고지,Movie,2016,9.1,2시간 19분,드라마,역사,전쟁,"Andrew Garfield, Sam Worthington, Vince Vaughn, Teresa Palmer, Luke Bracey, Hugo Weaving",Mel Gibson,비폭력주의자인 도스는 전쟁으로부터 조국과 소중한 사람들을 지키기 위해 총을 들지 않아도 되는 의무병으로 육군에 자진 입대한다. 총을 들 수 없다는 이유로 필수 훈련 중 하나인 총기 훈련 마저 거부한 도스는 동료 병사들과 군 전체의 비난과 조롱을 받게 된다. 결국 군사재판까지 받게 되지만 끝까지 자신의 신념을 굽히지 않은 도스에게 군 상부는 오키나와 전투에 총기 없이 의무병으로 참전할 것을 허락하는데…
107,빅 쇼트,Movie,2015,8.3,2시간 11분,코미디,드라마,역사,"Christian Bale, Steve Carell, Ryan Gosling, Brad Pitt, Melissa Leo, Hamish Linklater",Adam McKay,"사회성이라곤 없는 캐피털 회사 대표 마이클 버리는 금융시장의 붕괴를 예측하고, 골드만삭스를 찾아가 부동산 폭락에 돈을 걸겠다고 말해 비웃음을 산다. 도이치뱅크의 트레이더인 자레드 베넷은 대형 은행들이 안전자산이라 홍보한 부채담보부증권의 부실을 파악하고 내부 정보를 투자자들에게 흘린다. 펀드매니저 마크 바움은 자레드에게서 제공받은 정보로 대형 은행과 반대되는 투자를 감행한다. 은퇴 뒤 은둔 중인 전직 트레이더 벤 리커트는 눈밝고 대담한 젊은 펀드매니저 찰리와 제이미를 돕는다."
108,그것만이 내 세상,Movie,2018,8.3,2시간 0분,드라마,코미디,가족,"Lee Byung-hun, Youn Yuh-jung, Park Jeong-min, Han Ji-min, Kim Sung-ryung, Choi Ri",Choi Sung-hyun,"한때는 WBC 웰터급 동양 챔피언이었지만 지금은 오갈 데 없어진 한물간 전직 복서 조하. 우연히 17년 만에 헤어진 엄마 인숙과 재회하고, 숙식을 해결하기 위해 따라간 집에서 듣지도 보지도 못했던 뜻밖의 동생 진태와 마주한다. 라면 끓이기, 게임도 최고로 잘하지만 무엇보다 피아노에 천재적 재능을 지닌 서번트증후군 진태. 조하는 입만 열면 ""네~"" 타령인 심상치 않은 동생을 보자 한숨부터 나온다. 하지만 캐나다로 가기 위한 경비를 마련하기 전까지만 꾹 참기로 결심한 조하는 결코 만만치 않은 불편한 동거생활을 하기 시작하는데..."
109,캘리포니아 크리스마스: 도시의 불빛,Movie,2021,7.6,1시간 30분,드라마,로맨스,코미디,"Lorynn York, Josh Swickard, Ali Afshar, David Del Rio, Natalia Mann, Gunnar Anderson",Shaun Paul Piccinino,1년 전 사랑에 빠진 캘리와 조지프. 서로에 대한 애정이 더욱 굳건해진 두 사람은 가족 사업을 위해 농장을 떠나 샌프란시스코로 향한다. 곧 다가올 결혼식을 기대하면서.
110,범죄도시,Movie,2017,8.2,2시간 1분,범죄,액션,스릴러,"Ma Dong-seok, Yoon Kye-sang, Jo Jae-yoon, Choi Gwi-hwa, Lim Hyung-jun, Jin Sun-kyu",Kang Yun-sung,2004년 서울. 중국 하얼빈에서 활동하다 피신한 신흥 범죄조직의 악랄한 보스 장첸. 가리봉동 일대로 넘어온 장첸과 그의 일당들은 단숨에 기존 조직들을 장악하고 가장 강력한 세력인 춘식이파 보스 황사장까지 위협하며 도시 일대의 최강자로 급부상한다. 한편 대한민국을 뒤흔든 장첸 일당을 잡기 위해 오직 주먹 한방으로 도시의 평화를 유지해 온 괴물형사 마석도와 인간미 넘치는 든든한 리더 전일만 반장이 이끄는 강력반은 눈에는 눈 방식의 소탕 작전을 기획하는데...
111,거인,Movie,2014,7.3,1시간 48분,드라마,,,"Choi Woo-shik, Kim Su-hyun, Kang Shin-chul, Shin Jae-ha, Park Joo-hee, Lee Min-ah",Kim Tae-yong,"구역질 나는 집을 나와 보호시설인 그룹홈에서 자란 열일곱 영재. 시설을 나가야 할 나이가 되었지만, 무책임한 아버지 집으로는 결코 돌아가고 싶지 않아 초조하다. 선량을 베푸는 사람들에게는 얼마든지 무릎을 꿇어주며 신부가 될 모범생처럼 살갑게 굴지만, 남몰래 후원물품을 훔쳐 팔기도 하고, 거짓말로 친구를 배신하며 하루하루 버틴다. 눈칫밥 먹으며 살기 바쁜 어느 날, 영재에게 아버지가 찾아온다. 자신에게 동생마저 떠맡기려는 아버지로 인해 영재는 참을 수 없는 절망과 분노로 폭발하게 되는데…"
112,클라우스,Movie,2019,9.1,1시간 38분,코미디,가족,애니메이션,"Jason Schwartzman, J.K. Simmons, Rashida Jones, Joan Cusack, Norm Macdonald, Will Sasso",Sergio Pablos,공기도 인심도 꽁꽁 얼어붙은 마을. 활기 넘치는 젊은 우체부와 세상을 등지고 장난감을 만드는 목수. 작은 장난감 선물로 냉기가 사라질 수 있을까. 전혀 어울리지 않는 둘의 우정이 차디찬 세상에 온기를 불어넣는다. 《슈퍼배드》 작가의 산타 탄생 이야기.
113,매드 맥스: 분노의 도로,Movie,2015,8.6,2시간 1분,SF,스릴러,액션,"Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne, Josh Helman, Nathan Jones",George Miller,"핵전쟁으로 멸망한 22세기. 얼마 남지 않은 물과 기름을 차지한 독재자 임모탄 조가 살아남은 인류를 지배한다. 한편 아내와 딸을 잃고 살아남기 위해 사막을 떠돌던 맥스는 임모탄의 부하들에게 납치되어 노예로 끌려가고, 폭정에 반발한 외팔의 사령관 퓨리오사는 인류 생존의 열쇠를 쥔 임모탄의 여인들을 탈취해 분노의 도로로 폭주한다. 이에 임모탄의 전사인 워보이들과 신인류 눅스는 피주머니 신세로 전락한 맥스를 이끌고 퓨리오사의 뒤를 쫓는데..."
114,로미오와 줄리엣,Movie,1968,8.2,2시간 23분,드라마,MadeinEurope,로맨스,"Leonard Whiting, Olivia Hussey, John McEnery, Michael York, Milo O’Shea, Pat Heywood",Franco Zeffirelli,"몬태규가의 로미오는 원수 집안인 캐플릿가의 가면파티에 몰래 갔다 우연히 아름다운 여인을 본다. 그녀에게 첫눈에 반한 로미오는 그녀가 바로 원수 캐플릿가의 딸이란 사실을 알고 놀란다. 하지만 그녀에게 끌리는 감정을 막을 수 없었던 그는 밤에 담장을 넘어 창가에서 그녀를 만난다.줄리엣 또한 로미오를 보고 사랑에 빠지고 이 둘은 신부님의 주례로 몰래 결혼식을 치르고 첫날밤을 보낸다. 그러나, 친구 머큐쇼와 싸움에 휘말린 로미오가 실수로 줄리엣의 사촌오빠인 티볼트를 죽이게 되면서 로미오는 쫓기는 몸이 된다. 그리고 이 둘은 비극적인 운명으로 치닷는다."
115,인비저블 게스트,Movie,2017,8.9,1시간 47분,스릴러,범죄,드라마,"Mario Casas, Ana Wagener, Jose Coronado, Bárbara Lennie, Francesc Orella, Paco Tous",Oriol Paulo,"의문의 습격으로 살해 당한 ‘로라’ ‘아드리안’은 연인의 죽음에 절망하고, 범인은 흔적도 없이 사라졌다. 유력한 용의자로 누명을 쓴 ‘아드리안’은 승률 100%의 변호사 ‘버지니아’를 선임한다. 그리고 자신의 무죄를 입증하기 위해 고군분투하던 중 과거 그와 ‘로라’가 은폐한 교통사고와 숨겨진 연관성을 찾게 되는데… 남은 시간은 단 3시간, 사건을 재구성해 무죄를 입증해야 한다!"
116,패딩턴,Movie,2014,7.9,1시간 36분,코미디,애니메이션,가족,"Ben Whishaw, Hugh Bonneville, Sally Hawkins, Samuel Joslin, Madeleine Harris, Julie Walters",Paul King,"폭풍우에 가족을 잃은 꼬마곰 패딩턴은 페루에서 영국까지 나홀로 여행을 떠난다. 런던에 도착한 패딩턴은 우연히 브라운 가족을 만나게 되고 그들의 도움을 받아 새로운 가족을 찾아 나선다. 하지만 움직이기만 해도 사고, 만지기만 해도 사고, 1초에 한번씩 사고를 치는 패딩턴은 브라운 가족의 골칫거리가 되고 만다. 한편, 말하는 곰이 나타났다는 소식에 악당 박제사 밀리센트는 호시탐탐 패딩턴을 노리는데…"
117,더 킹: 헨리 5세,Movie,2019,8,2시간 20분,드라마,역사,로맨스,"Timothée Chalamet, Joel Edgerton, Sean Harris, Tom Glynn-Carney, Lily-Rose Depp, Thomasin McKenzie",David Michôd,"잉글랜드 왕의 후계자가 될 생각은 조금도 없는 방탕한 왕자, 할. 그는 왕궁을 등진 채 민중들과 어울려 지내고 있다. 하지만 아버지가 돌아가신 후 장남인 그는 헨리 5세로 즉위하고, 그동안 그토록 피하고 싶었던 삶을 살 수밖에 없다. 왕궁 내 정치와 혼란, 아버지가 남긴 전쟁을 이끌어가야 하는 젊은 왕. 뿐만 아니라 그는 가장 친한 친구이자 멘토였지만 이제는 늙은 알코올중독자가 되어버린 기사 존 폴스타프를 포함해, 과거의 삶과 관련된 감정들로 괴로워한다."
118,기생충,Movie,2019,9.4,2시간 13분,드라마,코미디,스릴러,"Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong, Choi Woo-shik, Park So-dam, Lee Jung-eun",Bong Joon-ho,"전원 백수로 살 길 막막하지만 사이는 좋은 기택 가족. 장남 기우에게 명문대생 친구가 연결시켜 준 고액 과외 자리는 모처럼 싹튼 고정수입의 희망이다. 온 가족의 도움과 기대 속에 박 사장 집으로 향하는 기우. 글로벌 IT기업의 CEO인 박 사장의 저택에 도착하자 젊고 아름다운 사모님 연교와 가정부 문광이 기우를 맞이한다. 큰 문제 없이 박 사장의 딸 다혜의 과외를 시작한 기우. 그러나 이렇게 시작된 두 가족의 만남 뒤로, 걷잡을 수 없는 사건이 기다리고 있는데....."
119,남한산성,Movie,2017,7.3,2시간 20분,드라마,스릴러,액션,"Lee Byung-hun, Kim Yoon-seok, Park Hae-il, Go Soo, Park Hee-soon, Song Young-chang",Hwang Dong-hyuk,"1636년 인조 14년 병자호란. 청의 대군이 공격해오자 임금과 조정은 적을 피해 남한산성으로 숨어든다. 추위와 굶주림, 절대적인 군사적 열세 속 청군에 완전히 포위된 상황, 대신들의 의견 또한 첨예하게 맞선다. 순간의 치욕을 견디고 나라와 백성을 지켜야 한다는 이조판서 최명길과 청의 치욕스런 공격에 끝까지 맞서 싸워 대의를 지켜야 한다는 예조판서 김상헌. 그 사이에서 인조의 번민은 깊어지고, 청의 무리한 요구와 압박은 더욱 거세지는데..."
120,헤이트풀8,Movie,2015,8.5,3시간 8분,서부,스릴러,범죄,"Samuel L. Jackson, Kurt Russell, Jennifer Jason Leigh, Walton Goggins, Demián Bichir, Tim Roth",Quentin Tarantino,"레드 락 타운으로 죄수를 이송해가던 교수형 집행인은 설원 속에서 우연히 현상금 사냥꾼, 보안관과 합류하게 된다. 거센 눈보라를 피해 산장으로 들어선 4명은 그곳에 먼저 와있던 또 다른 4명, 연합군 장교, 이방인, 리틀맨, 카우보이를 만나게 된다. 큰 현상금이 걸린 죄수를 호시탐탐 노리는 이들에게 교수형 집행인은 경고를 하지만, 이를 비웃기라도 하듯 참혹한 독살 사건이 일어난다. 각자 숨겨둔 비밀이 하나씩 밝혀지면서 서로를 향한 불신은 커져만 가고, 팽팽한 긴장감 속에 증오의 밤은 점점 깊어지는데..."
121,어바웃 타임,Movie,2013,8.6,2시간 3분,판타지,코미디,드라마,"Domhnall Gleeson, Rachel McAdams, Bill Nighy, Tom Hollander, Margot Robbie, Lydia Wilson",Richard Curtis,"모태솔로 팀(돔놀 글리슨)은 성인이 된 날, 아버지(빌 나이)로부터 놀랄만한 가문의 비밀을 듣게 된다. 바로 시간을 되돌릴 수 있는 능력이 있다는 것! 그것이 비록 히틀러를 죽이거나 여신과 뜨거운 사랑을 할 수는 없지만, 여자친구는 만들어 줄 순 있으리.. 꿈을 위해 런던으로 간 팀은 우연히 만난 사랑스러운 여인 메리에게 첫눈에 반하게 된다. 그녀의 사랑을 얻기 위해 자신의 특별한 능력을 마음껏 발휘하는 팀. 어설픈 대시, 어색한 웃음은 리와인드! 뜨거웠던 밤은 더욱 뜨겁게 리플레이! 꿈에 그리던 그녀와 매일매일 최고의 순간을 보낸다. 하지만 그와 그녀의 사랑이 완벽해질수록 팀을 둘러싼 주변 상황들은 미묘하게 엇갈리고, 예상치 못한 사건들이 여기저기 나타나기 시작하는데… 어떠한 순간을 다시 살게 된다면, 과연 완벽한 사랑을 이룰 수 있을까?"
122,고스트 버스터즈,Movie,2016,6.9,1시간 56분,판타지,SF,액션,"Melissa McCarthy, Kristen Wiig, Kate McKinnon, Leslie Jones, Chris Hemsworth, Neil Casey",Paul Feig,"초자연 현상 전문가 애비, 물리학 박사 에린, 무기 개발자 홀츠먼이 모여 만든 유령 퇴치 전문 회사 ‘고스트버스터즈’. 사람들로부터 비웃음을 사며 먼지만 풀풀 날리던 어느 날, 뉴욕 한복판에서 유령들이 출몰했다는 제보가 들어온다. 뉴욕 지리에 정통한 신참 패티와 금발 섹시 비서 케빈까지 채용한 이들은 본격적으로 유령을 사냥하기 시작하는데…"
123,암수살인,Movie,2018,7.2,1시간 51분,범죄,드라마,,"Kim Yoon-seok, Ju Ji-hoon, Moon Jeong-hee, Jin Sun-kyu, Jung Jong-joon, Jin Heo",Kim Tae-gyoon,"수감된 살인범 강태오는 형사 김형민에게 추가 살인을 자백한다. 형사의 직감으로 자백이 사실임을 확신하게 된 형민은, 태오가 적어준 7개의 살인 리스트를 믿고 수사에 들어간다. 태오의 추가 살인은 세상에 알려지지 않은 암수사건. 형민은 태오가 거짓과 진실을 교묘히 뒤섞고 있다는 걸 알게 되지만 수사를 포기하지 않는다. 그러나 다가오는 공소시효와 부족한 증거로 인해 수사는 난항을 겪게 되는데.."
124,극한직업,Movie,2019,7.7,1시간 51분,액션,범죄,코미디,"Ryu Seung-ryong, Lee Ha-nee, Jin Sun-kyu, Lee Dong-hwi, Gong Myoung, Shin Ha-kyun",Lee Byeong-heon,"불철주야 달리고 구르지만 실적은 바닥, 급기야 해체 위기를 맞는 마약반! 더 이상 물러설 곳이 없는 팀의 맏형 고반장은 국제 범죄조직의 국내 마약 밀반입 정황을 포착하고 장형사, 마형사, 영호, 재훈까지 4명의 팀원들과 함께 잠복 수사에 나선다. 마약반은 24시간 감시를 위해 범죄조직의 아지트 앞 치킨집을 인수해 위장 창업을 하게 되고, 뜻밖의 절대미각을 지닌 마형사의 숨은 재능으로 치킨집은 일약 맛집으로 입소문이 나기 시작한다. 수사는 뒷전, 치킨장사로 눈코 뜰 새 없이 바빠진 마약반에게 어느 날 절호의 기회가 찾아오는데…"
127,이미테이션 게임,Movie,2014,8.8,1시간 53분,스릴러,드라마,전쟁,"Benedict Cumberbatch, Keira Knightley, Matthew Goode, Rory Kinnear, Allen Leech, Matthew Beard",Morten Tyldum,"매 순간 3명이 죽는 사상 최악의 위기에 처한 제 2차 세계대전. 절대 해독이 불가능한 암호 에니그마로 인해 연합군은 속수무책으로 당하게 된다. 결국 각 분야의 수재들을 모아 기밀 프로젝트 암호 해독팀을 가동한다. 천재 수학자 앨런 튜링은 암호 해독을 위한 특별한 기계를 발명하지만 24시간 마다 바뀌는 완벽한 암호 체계 때문에 번번히 좌절하고 마는데... 과연, 앨런 튜링과 암호 해독팀은 암호를 풀고 전쟁의 승리를 끌어낼 수 있을까…?"
128,퍼시픽 림,Movie,2013,7.8,2시간 11분,액션,SF,,"Charlie Hunnam, Rinko Kikuchi, Idris Elba, Max Martini, Clifton Collins Jr., Ron Perlman",Guillermo del Toro,"2025년, 태평양 연안의 심해에 커다란 균열이 일어난다. 정체를 알 수 없었던 이곳은 지구와 우주를 연결하는 포탈이었고 여기서 엄청난 크기의 외계 괴물 카이주가 나타난다. 일본 전역을 시작으로 미국, 중국, 러시아, 호주 등 지구 곳곳을 파괴하는 카이주의 공격에 전 세계가 혼돈에 빠지고, 전 지구적인 비상사태 돌입에 세계 각국의 정상들은 인류 최대의 위기에 맞서기 위한 범태평양연합방어군을 결성한다. 상상을 초월하는 수퍼 파워, 뇌파를 통해 파일럿의 동작을 인식하는 신개념 조종시스템을 장착한 예거와 이를 조종하는 최정예 파일럿들이 괴물들에게 반격을 시작하는데..."
129,수퍼 소닉,Movie,2020,7.9,1시간 39분,SF,액션,코미디,"Ben Schwartz, James Marsden, Jim Carrey, Tika Sumpter, Natasha Rothwell, Adam Pally",Jeff Fowler,"소리보다 빠른 초고속 고슴도치 히어로 '소닉'은 지구에 불시착한다. 그의 특별한 능력을 감지한 과학자 ‘닥터 로보트닉’은 세계 정복의 야욕을 채우려 하고, 경찰관 ‘톰’은 위험에 빠진 ‘소닉’을 돕기 위해 나서는데…! 과연, ‘소닉'은 천재 악당에 맞서 지구를 지킬 수 있을까?"
130,극장판 포켓몬스터: 뮤츠의 역습 EVOLUTION,Movie,2019,7.1,1시간 38분,판타지,애니메이션,액션,"Rica Matsumoto, Ikue Otani, Mayumi Iizuka, Satomi Korogi",Kunihiko Yuyama,"최고의 포켓몬 트레이너만을 초대하는 의문의 카드를 받게 된 지우와 친구들은 거센 폭풍우를 뚫고 포켓몬성으로 향한다. 하지만 그곳에서 그들을 기다리는 건, 인간에 대한 역습을 선언한 강력한 전설의 포켓몬 뮤츠. 뮤츠는 복제 포켓몬을 만들어 포켓몬 트레이너들에게 공격을 시작하고, 때마침 나타난 환상의 포켓몬 뮤와 함께 지우와 친구들은 운명을 건 피할 수 없는 대결을 시작하는데…"
131,엑스 마키나,Movie,2014,8.4,1시간 48분,드라마,SF,스릴러,"Domhnall Gleeson, Alicia Vikander, Oscar Isaac, Sonoya Mizuno, Corey Johnson, Claire Selby",Alex Garland,유능한 프로그래머 칼렙은 치열한 경쟁 끝에 인공지능 분야의 천재 개발자 네이든의 새로운 프로젝트에 참여하게 된다. 외부엔 알려지지 않은 그의 비밀 연구소로 초대받은 칼렙은 그 곳에서 네이든이 창조한 매혹적인 A.I. 에이바를 만나게 된다. 그녀의 인격과 감정이 진짜인지 아니면 프로그래밍 된 것인 지를 밝히는 테스트를 진행하지만. 점점 에이바도 그녀의 창조자 네이든도 그리고 자신의 존재조차 믿을 수 없게 되고 모든 것을 의심하게 되는데…
135,다마카: 더 테러 라이브,Movie,2021,8.4,1시간 44분,스릴러,드라마,범죄,"Kartik Aaryan, Amruta Subhash, Mrunal Thakur, Soham Majumdar, Vikas Kumar, Vishwajeet Pradhan",Ram Madhvani,"냉소적인 전직 TV 뉴스 앵커. 진행 중인 라디오 프로그램에서 충격적인 전화를 받는다. 이 통화는 TV 앵커로 재기할 일생일대의 기회이지만, 여기에는 양심이라는 대가가 따를지도 모른다."
