id,title,type,open_year,rate,running_time,genre1,genre2,genre3,actor,director,summary
137,포레스트 검프,Movie,1994,9.4,2시간 22분,로맨스,드라마,,"Tom Hanks, Robin Wright, Gary Sinise, Mykelti Williamson, Sally Field, Michael Conner Humphreys",Robert Zemeckis,"불편한 다리, 남들보다 조금 떨어지는 지능을 가진 포레스트 검프는 헌신적인 어머니의 보살핌과 첫사랑 제니와의 만남으로 편견과 괴롭힘 속에서도 따뜻한 마음을 지니고 성장한다. 또래들의 괴롭힘을 피해 도망치던 포레스트는 누구보다 빠르게 달릴 수 있는 자신의 재능을 깨닫는다. 그의 재능을 알아 본 대학에서 그를 미식축구 선수로 발탁하고, 졸업 후에도 뛰어난 신체능력으로 군에 들어가 무공훈장을 수여받는 등 탄탄한 인생 가도에 오르게 된 포레스트. 하지만 어머니가 병에 걸려 죽음을 맞이하고, 첫사랑 제니 역시 그의 곁을 떠나가며 다시 한 번 인생의 전환점을 맞이하게 되는데..."
138,나를 찾아줘,Movie,2014,8.8,2시간 29분,스릴러,드라마,,"Ben Affleck, Rosamund Pike, Kim Dickens, Carrie Coon, Neil Patrick Harris, Lola Kirke",David Fincher,"모두가 부러워하는 삶을 살아가는 완벽한 커플인 닉과 에이미. 결혼 5주년 기념일 아침, 에이미가 흔적도 없이 실종된다. 유년시절 어린이 동화 시리즈 어메이징 에이미의 실제 여주인공이었던 유명인사 아내가 사라지자, 세상은 그녀의 실종사건으로 떠들썩해진다. 한편 경찰은 에이미가 결혼기념일 선물로 숨겨뒀던 편지와 함께 곳곳에서 드러나는 단서들로 남편 닉을 유력한 용의자로 지목한다. 미디어들이 살인 용의자 닉의 일거수일투족을 보도하기 시작하고, 시간이 갈수록 세상의 관심이 그에게 더욱 집중되는데..."
139,비포 선라이즈,Movie,1995,8.7,1시간 41분,드라마,로맨스,MadeinEurope,"Ethan Hawke, Julie Delpy, Andrea Eckert, Hanno Pöschl, Haymon Maria Buttinger, Erni Mangold",Richard Linklater,파리로 돌아가는 셀린과 비엔나로 향하는 제시. 기차 안에서 우연히 만난 그들은 짧은 시간에 서로에게 빠져든다. 그림 같은 도시와 꿈같은 대화 속에서 발견한 서로를 향한 강한 이끌림은 풋풋한 사랑으로 물들어 간다. 밤새도록 계속된 그들의 사랑 이야기 끝에 해가 떠오르기 시작하고 그들은 헤어져야만 하는데…
140,맘마 미아!,Movie,2008,7.5,1시간 48분,로맨스,코미디,MadeinEurope,"Amanda Seyfried, Meryl Streep, Pierce Brosnan, Stellan Skarsgård, Colin Firth, Julie Walters",Phyllida Lloyd,"그리스의 작은 섬에서 모텔을 운영하는 도나(메릴 스트립)의 딸 소피(아만다 사이프리드)는 연인 스카이와 행복한 결혼을 앞두고 있다. 그러나 완벽한 결혼을 꿈꾸는 그녀의 계획에 한가지 걸리는 것이 있으니, 바로 결혼식장에 자신의 손을 잡고 입장해 줄 아빠가 없다는 것. 결혼식을 앞두고 우연히 낡은 트렁크에서 엄마의 일기장을 발견한 소피는 아빠로 추정되는 세 남자의 이름을 발견하고 도나의 이름으로 이들을 결혼식에 초대한다. 마침내 결혼식이 다가오고 소피가 초대한 세 남자 샘(피어스 브로스넌), 해리(콜린 퍼스), 빌(스텔란 스카스가드)이 그리스 섬에 도착하면서 도나는 당황하게 되는데..."
141,추격자,Movie,2008,8.5,2시간 4분,스릴러,액션,범죄,"Kim Yoon-seok, Ha Jung-woo, Seo Young-hee, Kim You-jung, Jung In-gi, Park Hyo-joo",Na Hong-jin,"출장안마소를 운영하는 전직 형사 중호. 최근 데리고 있던 여자들이 잇달아 사라지는 일이 발생하던 중 조금 전 나간 미진을 불러낸 손님의 전화 번호와 사라진 여자들이 마지막으로 통화한 번호가 일치함을 알아낸다. 연락이 두절된 미진을 찾아 헤매던 중 우연히 옷에 피가 묻은 영민과 마주치고, 추격 끝에 그를 붙잡는다. 실종된 여자들을 모두 죽였다는 충격적인 고백을 담담히 털어 놓는 영민에 의해 경찰서는 발칵 뒤집어진다. 공세우기에 혈안이 된 경찰은 미진의 생사보다는 증거를 찾기에만 급급해 하고, 미진이 살아 있다고 믿는 단 한 사람인 중호는 미진을 찾아 나서는데..."
142,올드보이,Movie,2003,9.1,1시간 59분,스릴러,액션,드라마,"Choi Min-sik, Yoo Ji-tae, Kang Hye-jung, Kim Byung-ok, Ji Dae-han, Oh Dal-su",Park Chan-wook,"오대수는 어느 날 술이 거나하게 취해 집에 돌아가는 길에 누군가에게 납치, 사설 감금방에 갇히게 된다. 중국집 군만두만을 먹으며 8평이라는 제한된 공간에서 그가 할 수 있는 일이라곤 텔레비전 보는 게 전부. 1년이 지났을 무렵, 뉴스를 통해 나오는 아내의 살해소식. 게다가 아내의 살인범으로 자신이 지목되고 있음을 알게 된 오대수는 복수와 탈출을 위해 감금방 한쪽 구석을 쇠젓가락으로 파기 시작한다. 감금 15년을 맞이하는 해, 마침내 사람 몸 하나 빠져나갈 만큼의 탈출구가 생겼을 때, 어이없게도 15년 전 납치됐던 바로 그 장소로 풀려나 있는 자신을 발견하게 된다."
143,혼자 사는 사람들,Movie,2021,7.5,1시간 31분,드라마,,,"Gong Seung-yeon, Jeong Da-eun, Seo Hyun-woo, Kim Hae-na, Kim Mo-beom, Park Jeong-hak",Hong Sung-eun,"요즘 같은 세상엔 혼자가 편하다. 이건 콜센터 상담원 진아도 마찬가지. 근데 시답잖게 말을 걸어오던 옆집 남자가 죽었다는 소식 이후, 진아의 고요했던 일상에 변화가 생기기 시작한다."
144,원초적 본능,Movie,1992,7.6,2시간 7분,스릴러,드라마,,"Michael Douglas, Sharon Stone, George Dzundza, Jeanne Tripplehorn, Leilani Sarelle, Denis Arndt",Paul Verhoeven,"한 남자가 정사 도중 얼음 송곳으로 잔인하게 살해당하는 사건이 발생한다. 형사 닉(마이클 더글러스)은 살인 용의자로 여류추리소설가 캐서린 트러멜(샤론 스톤)을 지목하고, 그녀가 거주하는 바닷가의 별장을 찾는다. 닉은 캐서린이 자신에 관한 자료를 모으고 있다는 사실에 놀라고 그녀의 관능미와 자만심은 그에게 충동적인 욕망을 불러일으킨다. 그러던 중 캐서린의 작품 중에서 이번 살인과 동일한 책을 발견, 캐서린을 연행 심문한다. 취조실에 들어온 캐서린은 변호를 받을 권리를 거부하고 심리전과 증거 불충분으로 혐의를 벗지만, 닉크는 그녀가 범인임을 확신하고 계속 수사를 펼쳐나가는데..."
147,악마를 보았다,Movie,2010,8.5,2시간 22분,스릴러,공포,액션,"Lee Byung-hun, Choi Min-sik, Jeon Kuk Hwan, Cheon Ho-jin, Oh San-ha, Kim Yoon-seo",Kim Jee-woon,"국정원 경호요원 수현은 약혼녀 주연이 잔인하게 살해당하자 자신에게 가장 소중한 사람을 지켜내지 못했다는 자괴감과 분노로 가장 고통스러운 복수를 다짐한다. 수현은 연쇄살인마 장경철이 범인임을 알아내고 죽을 만큼의 고통만 가하고 놓아주기를 반복하며 처절한 응징을 시작한다. 그러나, 악마보다 더 악랄한 살인마 장경철은 난생 처음 만난 대등한 적수의 출현을 즐기며 반격에 나서기 시작하는데…"
148,그레이의 50가지 그림자,Movie,2015,5.9,2시간 5분,스릴러,드라마,로맨스,"Dakota Johnson, Jamie Dornan, Jennifer Ehle, Eloise Mumford, Victor Rasuk, Luke Grimes",Sam Taylor-Johnson,"순수한 사회 초년생인 여대생 ‘아나스타샤’는 어느 날, 아픈 친구를 대신해 모든 것을 다 가진 매력적인 CEO ‘크리스찬 그레이’의 인터뷰를 맡게 된다. 단숨에 사람을 매료시키는 ‘크리스찬 그레이’의 마력에 ‘아나스타샤’는 순식간에 빠져들고, 그 역시 순수한 아나스타샤를 점점 더 알고 싶어지게 된다. 내 취향은 아주 분명해. 한편, 원하는 것을 모두 들어줄 만큼 완벽한 ‘그레이’의 숨겨진 비밀을 알게 된 ‘아나스타샤’는 거부할 수 없는 본능에 눈을 뜨게 되는데…"
149,해바라기,Movie,2006,7.7,1시간 56분,드라마,액션,범죄,"Kim Rae-won, Kim Hae-sook, Huh Yi-jae, Kim Byung-ok, Kim Jung-tae, Han Jung-soo",Kang Suk-bum,"고교 중퇴 후 맨주먹으로 거리의 양아치들을 싹 쓸어버렸던 오태식. 그가 가석방되었다. 태식이 괴롭혔던 민석은 형사가 되었고 태식의 시다바리였던 양기와 창무는 서로 적이 되었다. 그러나 태식은 그들과의 앙금은 모른다는 듯 손에 낡은 수첩 하나를 쥐고 그 안에 적힌 하고 싶은 일들을 해나간다. 목욕탕도 가고, 호두과자도 먹고, 문신도 지우고... 그 수첩은 그가 감옥에서 소망한 하고 싶은 일들뿐 아니라 앞으로 지켜야 할 세 가지 약속도 적혀있다. ‘술마시지 않는다’, ‘싸우지 않는다’, ‘울지 않는다’..."
150,The Witcher: Nightmare of the Wolf,Movie,2021,8.4,1시간 23분,판타지,SF,애니메이션,"Theo James, Mary McDonnell, Lara Pulver, Graham McTavish, Tom Canton, David Errigo Jr.",Han Kwang-il,"가난에서 벗어나고 싶었다. 타고난 운명을 거부하려 했다. 스스로 위쳐의 길을 택한 베스미어, 돈을 위해 괴물을 사냥하는 사내. 하지만 알 수 없는 위협과 더불어 과거의 어둠이 그를 덮친다."
152,클래식,Movie,2003,8.2,2시간 7분,드라마,로맨스,,"Son Ye-jin, Cho Seung-woo, Jo In-sung, Lee Ki-woo, Seo Young-hee, Lee Sang-In",Kwak Jae-yong,"같은 대학에 다니는 지혜(손예진 분)와 수경(이수인 분)은 연극반 선배 상민(조인성 분)을 좋아한다. 하지만 호들갑스런 수경이 상민에게 보낼 편지의 대필을 부탁하고, 지혜는 수경의 이름으로 상민을 향한 자신의 감정을 고백한다. 지혜의 편지로 맺어진 수경과 상민이 가까워지면서 지혜는 괜한 죄의식에 상민을 멀리 하려 하지만, 우연하게도 자꾸만 마주치게 된다. 한편, 아빠를 일찍 여읜 지혜는 지금은 해외 여행 중인 엄마 주희와 단둘이 살다. 엄마의 빈자리를 털기 위해 다락방을 청소하던 지혜는 우연히 엄마의 비밀 상자를 발견하게 된다. 주희의 첫사랑의 기억이 고스란히 담겨있는 비밀 상자를 보면서 지혜는 엄마의 클래식한 사랑을 조금씩 알게 된다. 1968년 여름... 방학을 맞아 시골 삼촌댁에 간 준하(조승우 분)는 그곳에서 성주희(손예진 분)를 만나, 한눈에 그녀에게 매료된다. 그런 주희가 자신에게만 은밀하게 '귀신 나오는 집'에 동행해줄 것을 부탁해온다. 흔쾌히 수락한 준하는 흥분된 마음을 가까스로 누르며 주희와의 약속 장소에 나간다. 그런데 갑작스런 소나기를 만나 배가 떠내려가면서 귀가 시간이 늦어지고, 이 일로 주희는 집안 어른에게 심한 꾸중을 듣고 수원으로 보내진다. 작별 인사도 못하고 헤어진 주희를 향한 준하의 마음은 안타깝기만 하다. 그렇게 방학이 끝나고 학교로 돌아온 준하는 친구 태수에게 연애편지의 대필을 부탁받는데, 상대가 주희란 사실에 깜짝 놀란다. 하지만 태수에게 그 사실을 말하지 못하고, 태수의 이름으로 자신의 마음을 담아 주희에게 편지를 쓴다. 편지를 대신 써주며 사랑이 깊어간 엄마와 자신의 묘하게도 닮은 첫사랑. 이 우연의 일치에 내심 의아해하는 지혜는 상민에 대한 생각이 더욱 깊어만 간다. 하지만 이미 친구의 연인이 되어버린 그를 포기하기로 마음먹는데..."
153,기억의 밤,Movie,2017,8.4,1시간 48분,스릴러,공포,SF,"Kang Ha-neul, Kim Moo-yul, Moon Sung-keun, Na Young-hee, Nam Myung-ryeol, Lee Na-ra",Jang Hang-jun,"새 집으로 이사 온 날 밤, 정체불명의 괴한들에게 납치된 형 유석. 동생 진석은 형이 납치된 후 매일 밤 환청과 환각에 시달리며 불안해한다. 납치된지 19일째 되는 날 돌아온 유석은 그동안의 모든 기억을 잃었다고 말한다. 하지만 돌아온 뒤로 어딘가 변해버린 유석을 의심하던 진석은 매일 밤 사라지는 형을 쫓던 중 충격적인 사실과 마주하게 되는데..."
154,낙원의 밤,Movie,2020,7.7,2시간 11분,스릴러,드라마,액션,"Um Tae-goo, Jeon Yeo-been, Cha Seung-won, Lee Ki-young, Park Ho-san, Hyun Bong-sik",Park Hoon-jung,"범죄조직의 에이스 태구는 사랑하는 누나와 조카를 의문의 교통사고로 한순간에 잃는다. 참혹한 비극의 배후에 상대 조직이 있음을 직감한 태구는 모든 것을 걸고 복수를 실행한다. 거사를 마친 태구는 몸을 숨긴 제주도에서 불법 무기상 삼촌과 단둘이 사는, 죽음의 그림자를 간직한 재연을 만나는데..."
156,라이언 일병 구하기,Movie,1998,9.2,2시간 50분,드라마,전쟁,,"Tom Hanks, Tom Sizemore, Edward Burns, Matt Damon, Barry Pepper, Adam Goldberg",Steven Spielberg,1944년 6월 6일 노르망디 상륙 작전. 오마하 해변에 대기하고 있던 병사들은 한치 앞도 내다볼 수 없는 긴장된 상황에 두려움을 감출 수 없다. 노르망디 해변을 응시하는 밀러 대위와 가장 어려운 임무를 수행해야할 두려움에 지친 그의 대원들. 몇 번의 죽을 고비를 넘기고 맡은 바 임무를 완수하지만 3형제가 전사하고 적진에서 실종된 유일한 생존자인 막내 라이언 일병을 위한 미 행정부의 특별한 임무를 맡게 된다.단 한명의 목숨을 구하기 위해 여덟 명이 위험을 감수해야할 상황에서 대원들은 과연 라이언 일병 한 명의 생명이 그들 여덟 명의 생명보다 더 가치가 있는 것인지 끊임없는 혼란에 빠지는데...
157,바이스,Movie,2018,7.8,2시간 13분,코미디,드라마,역사,"Christian Bale, Amy Adams, Steve Carell, Sam Rockwell, Shea Whigham, Eddie Marsan",Adam McKay,"미국 행정부 역사를 통틀어 가장 강력한 권력을 행사한 부통령이자 네오콘의 상징적인 인물이었던 딕 체니. 그의 의중에 대해서는 거의 알려진 바 없다. 영화는 예일대학교를 중퇴하고 전기설비공으로 일하던 알코올중독자 청년이 어떻게 대기업 CEO에서 펜타곤 수장을 거쳐 미국 부통령이 되었는지, 또 부통령 재임 시절 그가 내린 결정이 세계에 얼마나 치명적인 변화를 가져왔는지를 쫓는다. 딕 체니와 모종의 관계가 있다고 고백하는 내레이터의 정체가 호기심을 자극하는 가운데, 권력자들의 부침, 권력의 이면을 목격하며 점점 더 괴물이 되어가는 한 정치인의 초상이 펼쳐진다."
158,캐치 미 이프 유 캔,Movie,2002,8.8,2시간 21분,드라마,범죄,,"Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen, Nathalie Baye, Amy Adams",Steven Spielberg,"1965년, FBI를 발칵 뒤집는 사건이 발생한다. 파일럿을 가장해 모든 비행기에 무임승차는 기본, 50개 주 은행을 순회하며 무려 140만 달러를 횡령한 희대의 사기꾼이 나타난 것. 21년 경력의 FBI 최고의 요원 칼 핸러티가 프랭크의 뒤를 쫓고, 드디어 프랭크의 호텔방을 덮친다. 하지만 칼과 마주친 프랭크는 정부 비밀요원으로 둔갑, 증거물을 챙긴다며 위조수표를 챙겨 들고 여유롭게 빠져나온다. 뒤늦게 자신이 속았음을 깨달은 칼은 자존심 회복을 결심한다. 그리고 마침내 찾은 프랭크의 가족. 하지만 자신을 속인 프랭크가 겨우 17살의 고등학생이라는 사실을 알게 되는데..."
159,터미네이터 2: 심판의 날,Movie,1991,9.1,2시간 17분,스릴러,액션,SF,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick, Earl Boen, Joe Morton",James Cameron,"미래, 인류와 기계의 전쟁은 계속 되는 가운데 스카이넷은 인류 저항군 사령관 존 코너를 없애기 위해 액체 금속형 로봇인 T-1000(로버트 패트릭)을 과거의 어린 존 코너에게로 보낸다. 형태의 변신과 자가 치유까지 가능한 T-1000에 대항하고 존 코너를 지키기 위해 인류 저항군은 T-101(아놀드 슈왈제네거)을 과거로 급파한다. 미래의 인류 운명을 쥔 어린 존 코너, 그를 구해내지 않으면 인류의 미래는 없다. 반드시 제거해야 하는 스카이넷의 T-1000은 거침없이 존 코너 일행을 위협하며 숨가쁜 추격을 시작하는데..."
163,판의 미로: 오필리아와 세개의 열쇠,Movie,2006,8.7,1시간 58분,판타지,전쟁,드라마,"Ivana Baquero, Maribel Verdú, Sergi López, Doug Jones, Ariadna Gil, Álex Angulo",Guillermo del Toro,"먼 옛날 인간들은 모르던 지하 왕국, 행복과 평화로 가득 찬 환상의 세계에 공주가 있었다. 햇빛과 푸른 하늘이 그리웠던 공주는 인간 세계로의 문을 열고 만다. 하지만 너무나 눈부신 햇살에 공주는 기억을 잃은 채로 죽어갔다. 꿈 많은 소녀 오필리아는 만삭인 엄마와 함께 군인인 새아버지의 부대 저택으로 이사를 간다. 하지만 자신을 못마땅해 하는 냉혹한 새아버지에게 두려움을 느끼는 데다, 신비한 숲으로 둘러싸인 저택의 이상한 분위기에 잠을 못 이루던 오필리아에게 요정이 나타난다. 신비로운 모습에 이끌린 오필리아는 요정을 따라 미로로 들어가게 되고 거기서 판이라는 기괴한 요정을 만나는데..."
166,승리호,Movie,2021,7.8,2시간 16분,SF,드라마,판타지,"Song Joong-ki, Kim Tae-ri, Yoo Hae-jin, Jin Sun-kyu, Richard Armitage, Kim Moo-yul",Jo Sung-hee,"2092년, 지구는 병들고 우주 위성궤도에 인류의 새로운 보금자리인 UTS가 만들어졌다. 돈 되는 일이라면 뭐든 하는 조종사 태호, 과거 우주 해적단을 이끌었던 장선장, 갱단 두목이었지만 이제는 기관사가 된 타이거 박, 평생 이루고 싶은 꿈을 가진 작살잡이 로봇 업동이, 이들은 우주쓰레기를 주워 돈을 버는 청소선 승리호의 선원들이다. 어느 날 사고 우주정을 수거한 승리호는 그 안에 숨어있던 대량살상무기로 알려진 인간형 로봇 도로시를 발견한다. 돈이 절실한 선원들은 도로시를 거액의 돈과 맞바꾸기 위한 위험한 거래를 계획하는데..."
168,1987,Movie,2017,8.6,2시간 9분,드라마,스릴러,,"Kim Yoon-seok, Ha Jung-woo, Yoo Hae-jin, Kim Tae-ri, Park Hee-soon, Lee Hee-jun",Jang Joon-hwan,"1987년 1월, 경찰 조사를 받던 스물두 살 대학생이 사망한다. 박처장의 주도 하에 경찰은 시신 화장을 요청하지만, 사망 당일 당직이었던 최검사는 이를 거부하고 부검을 밀어붙인다. 단순 쇼크사인 것처럼 거짓 발표를 이어가는 경찰. 그러나 현장에 남은 흔적들과 부검 소견은 고문에 의한 사망을 가리키고, 사건을 취재하던 윤기자는 물고문 도중 질식사를 보도한다. 한편, 교도소에 수감된 조반장을 통해 사건의 진상을 알게 된 교도관 한병용은 이 사실을 수배 중인 재야인사에게 전달하기 위해 조카인 연희에게 위험한 부탁을 하게 되는데..."
169,가디언즈,Movie,2012,8.2,1시간 37분,액션,가족,애니메이션,"Chris Pine, Alec Baldwin, Jude Law, Isla Fisher, Hugh Jackman, Dakota Goyo",Peter Ramsey,"크리스마스 이브 착한 아이들에게 선물을 가져다 주는 산타클로스 ‘놀스’, 부활절이면 색색깔의 달걀을 곳곳에 숨겨놓는 부활절 토끼 ‘버니’, 밤 사이 빠진 이를 가져가는 대신 동전을 남겨두는 이빨요정 ‘투스’ 그리고 동화 같은 환상적인 꿈을 선사하는 잠의 요정 ‘샌드맨’ 전세계 모든 아이들의 꿈과 희망, 상상력을 지켜주는 이들은 ‘가디언즈’라 불린다. 하지만 두려움을 심어주는 악몽의 신 ‘피치’가 깨어나자 이들은 모든 것을 잃을 최대의 위기를 맞게 된다. 그리고 그에 맞서기 위한 새로운 가디언으로 무엇이든 얼리고 눈을 내리는 능력을 지닌 ‘잭 프로스트’가 선택되고, 놀스, 버니, 투스, 샌드맨, 그리고 잭 프로스트 다섯 명의 가디언즈는 막강한 힘으로 전세계를 지배하려는 ‘피치’에 맞서 최후의 대결에 나서는데…"
171,트와일라잇,Movie,2008,6.6,2시간 2분,판타지,드라마,로맨스,"Kristen Stewart, Robert Pattinson, Billy Burke, Taylor Lautner, Ashley Greene, Peter Facinelli",Catherine Hardwicke,"17세의 평범한 고등학생 소녀 ‘벨라’는 집안 사정으로 워싱턴 주 포크스에 있는 아빠의 집으로 이사를 온다. 전학 첫날, ‘벨라’는 냉담하지만 자신을 무장 해제시킬 정도로 잘생긴 ‘에드워드’와 마주치고, 전율과 두려움 넘치는 인생의 전환을 맞이한다. ‘에드워드’와 돌이킬 수 없는 사랑에 빠져든 ‘벨라’. 하지만 ‘에드워드’와 그의 가족이 뱀파이어 일족이라는 사실을 알게 되고, 예기치 못한 운명에 빠져든다."
175,세 얼간이,Movie,2009,9,2시간 50분,드라마,코미디,,"Aamir Khan, R. Madhavan, Sharman Joshi, Kareena Kapoor Khan, Boman Irani, Omi Vaidya",Rajkumar Hirani,"천재들만 간다는 일류 명문대 ICE, 성적과 취업만을 강요하는 학교를 발칵 뒤집어 놓은 대단한 녀석 란초! 아버지가 정해준 꿈, ‘공학자’가 되기 위해 정작 본인이 좋아하는 일은 포기하고 공부만 하는 파파보이 파르한! 찢어지게 가난한 집, 병든 아버지와 식구들을 책임지기 위해 무조건 대기업에 취직해야만 하는 라주! 친구의 이름으로 뭉친 ‘세 얼간이’! 삐딱한 천재들의 진정한 꿈을 찾기 위한 세상 뒤집기 한판이 시작된다!"
183,이스케이프 룸,Movie,2019,7.3,1시간 40분,공포,스릴러,SF,"Taylor Russell, Logan Miller, Deborah Ann Woll, Jay Ellis, Nik Dodani, Tyler Labine",Adam Robitel,"거액의 상금이 걸린 방탈출 게임에 초대된 6명의 사람들. 성별, 연령, 출신도 모두 다른 이들은 오직 초대장만을 가지고 세계 최고의 방탈출 게임 회사 ‘미노스’에 모인다. 하지만 초대자는 나타나지 않고, 예고도 없이 시작되는 게임. 불태워 죽일 듯이 순식간에 방안의 온도가 상승하고 6명의 참가자는 탈출하기 위해 단서를 찾기 시작한다. 죽음의 공포 속에서 아슬아슬하게 다음 방으로 넘어간 참가자들은 오븐 룸, 아이스 룸, 업사이드다운 룸, 포이즌 룸, 일루전 룸, 크러쉬 룸을 거치며 이것이 평범한 게임이 아니란 걸 알게 되는데…"
188,수어사이드 스쿼드,Movie,2016,6.7,2시간 3분,판타지,액션,범죄,"Will Smith, Jared Leto, Margot Robbie, Joel Kinnaman, Viola Davis, Jai Courtney",David Ayer,"슈퍼맨의 사후, 점점 늘어가는 메타휴먼들에 국가적 위기를 느낀 아만다 월러 국장은 빌런들로 팀을 만들어 국가 위기상황에 대처하겠다는 계획을 세운다. 고고학자인 Dr. 준의 몸에 기생하게 된 마녀 인챈트리스는 자신의 심장을 차지한 월러국장의 말을 거역할 수 없다. 월러국장은 인챈트리스의 힘을 이용하여 수어사이드 스쿼드를 통제, 혹시 있을 메타휴먼에 대항하려 한다. 하지만 인챈트리스는 혼란을 틈타 도망쳐 오빠의 봉인을 풀고 그와 함께 이 세계를 멸망시키려 한다. 결국 수어사이드 스쿼드가 인챈트리스와 그의 오빠를 저지하기 위해 투입되는데..."
189,메멘토,Movie,2000,9,1시간 53분,스릴러,,,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior, Russ Fega, Jorja Fox",Christopher Nolan,"전직 보험 수사관이었던 레너드에게 기억이란 없다. 자신의 아내가 강간당하고 살해되던 날의 충격으로 기억을 10분 이상 지속시키지 못하는 단기 기억상실증 환자가 되었던 것이다. 그가 마지막으로 기억하고 있는 것은 자신의 이름이 레너드 셸비 라는 것과 아내가 강간당하고 살해당했다는 것, 그리고 범인은 존 G 라는 것이 전부. 레너드는 자신의 가정을 파탄 낸 범인을 찾기 위한 방법으로 메모와 문신을 사용하게 된다. 하지만 진실에 다가갈수록 자신의 기억, 주위 사람들에 대한 의심이 갈수록 커져만 가는데..."
190,리틀 포레스트,Movie,2018,7.9,1시간 43분,드라마,,,"Kim Tae-ri, Moon So-ri, Ryu Jun-yeol, Jin Ki-joo, Jun Guk-hyang, Park Won-sang",Yim Soon-rye,"서울에서 임용고시를 준비하던 혜원은 어느 겨울, 문득 짐을 챙겨 고향 미성리로 향한다. 집에 도착한 그녀가 가장 먼저 한 일은 꽝꽝 언 땅에 묻힌 배추를 꺼내 얼큰한 배춧국을 끓여먹는 것. 그날부터 혜원의 자급자족 농촌 라이프가 시작된다. 잠깐 쉬다가 금방 올라갈 거라고 믿었지만, 계절은 겨울로 시작해 봄, 여름, 가을을 거쳐 다시 겨울로 순환한다. 평생 마을을 떠나본 적 없는 그녀의 친구 은숙, 대기업에 다니다 귀촌해 농사꾼이 된 또 다른 친구 재하가 혜원과 함께다. 혜원은 친구들과 시간을 보내거나 직접 가꾼 작물로 요리를 해먹으며 지친 몸과 마음을 치유한다."
