id,title,type,open_year,rate,running_time,genre1,genre2,genre3,actor,director,summary
192,디파티드,Movie,2006,9.1,2시간 33분,스릴러,범죄,드라마,"Jack Nicholson, Leonardo DiCaprio, Matt Damon, Mark Wahlberg, Vera Farmiga, Martin Sheen",Martin Scorsese,남부 보스턴 매사추세츠 주 경찰청은 프랭크 코스텔로가 이끄는 막강한 세력을 지닌 보스턴 최대 범죄조직망을 일망타진하기 위해 신참 경찰 빌리 코스티건을 조직에 침투시킨다. 빌리가 경찰 뱃지를 반납하고 보스턴 길거리를 떠돌다 코스텔로의 신임을 얻기 위해 애쓰는 동안 또 다른 신참 콜린 설리반은 경찰청 내에서 승승장구하여 특별 수사반에 배치된다. 특별 수사반의 임무 역시 코스텔러를 제거하는 것. 그러나 사실 콜린은 경찰청에 투입된 코스텔로의 첩자. 경찰청의 동태를 사전에 코스텔로에게 알리는 게 그의 진짜 임무였던 것이다.
193,미드나잇 인 파리,Movie,2011,8.3,1시간 34분,판타지,코미디,로맨스,"Owen Wilson, Rachel McAdams, Kurt Fuller, Mimi Kennedy, Michael Sheen, Nina Arianda",Woody Allen,"약혼녀 이네즈와 파리로 여행 온 소설가 길. 파리의 화려함을 즐기고 싶어하는 이네즈와 달리 그곳의 낭만을 좋아하는 길은 홀로 파리의 밤거리를 산책하게 된다. 12시를 알리는 종이 울리는 순간 홀연히 나타난 클래식 푸조에 올라탄 길이 도착한 곳은 놀랍게도 1920년대 파리. 그 곳에서 그는 평소에 동경하던 헤밍웨이, 피카소, 달리 등 전설적 예술가들과 친구가 되어 매일 밤 꿈 같은 시간을 보낸다. 어느 날 헤밍웨이와 피카소의 연인 애드리아나를 만나게 된 길은 예술과 낭만을 사랑하는 매혹적인 그녀에게 빠져들게 되는데..."
194,센과 치히로의 행방불명,Movie,2001,9.4,2시간 2분,가족,판타지,애니메이션,"Rumi Hiiragi, Miyu Irino, Mari Natsuki, Takashi Naitō, Yasuko Sawaguchi, Tatsuya Gashūin",Hayao Miyazaki,평범한 열 살 짜리 소녀 치히로 식구는 이사 가던 중 길을 잘못 들어 낡은 터널을 지나가게 된다. 터널 저편엔 폐허가 된 놀이공원이 있었고 그곳엔 이상한 기운이 흘렀다. 인기척 하나 없는 이 마을의 낯선 분위기에 불길한 기운을 느낀 치히로는 부모님에게 돌아가자고 조르지만 부모님은 호기심에 들떠 마을 곳곳을 돌아다니기 시작한다. 어느 음식점에 도착한 치히로의 부모님은 그 곳에 차려진 음식들을 보고 즐거워하며 허겁지겁 먹어대다가 돼지로 변해버린다. 겁에 질려 당황하는 치히로에게 낯선 소년 하쿠가 나타나 빨리 이곳을 나가라고 소리치는데...
201,빽 투 더 퓨쳐,Movie,1985,9.2,1시간 56분,SF,코미디,,"Michael J. Fox, Christopher Lloyd, Lea Thompson, Crispin Glover, Thomas F. Wilson, Claudia Wells",Robert Zemeckis,"마티 맥플라이(마이클 J. 폭스)는 평범한 고등학생이다. 그런데 평소 친하게 지내던 괴상한 발명가 에메트 브라운 박사(크리스토퍼 로이드)가 스포츠카 드로리안을 개조해 타임머신을 만들고, 뜻밖의 사고로 브라운 박사가 테러범들에게 총을 맞고 위험해진 상황에서 마티는 30년 전으로 가게 된다. 극장 간판에는 2류 배우인 로널드 레이건이 보이고 청년인 아버지와 어머니를 보게 된다. 젊은 아버진 멍청하고, 어머니는 미래의 아들인 마티를 좋아해 야단이다. 마티가 미래로 가는 것을 도와 줄 사람은 30년 전인 젊은 브라운 박사뿐인데..."
203,너의 이름은.,Movie,2016,9.4,1시간 46분,드라마,애니메이션,판타지,"Ryunosuke Kamiki, Mone Kamishiraishi, Ryo Narita, Aoi Yuki, Nobunaga Shimazaki, Kaito Ishikawa",Makoto Shinkai,"시골에 사는 소녀 미츠하(가미시라이시 모네)는 어느 날 잠에서 깬 후 자신의 몸이 남자로 바뀐 걸 알게 된다. 같은 시간, 도쿄에 사는 소년 타키(가미키 류노스케) 역시 이 기이한 상황을 겪고 있다. 낯선 가족, 낯선 친구들, 낯선 풍경들... 서로에게 이어진 끈을 알게 된 둘은 둘만의 규칙을 정하고 점차 상황을 받아들이기 시작한다. 서로에게 남긴 메모를 확인하며 점점 친구가 되어가는 타키와 미츠하. 언제부턴가 더 이상 몸이 바뀌지 않자 자신들이 특별하게 이어져있었음을 깨달은 타키는 미츠하를 만나러 가는데..."
209,공각기동대 : 고스트 인 더 쉘,Movie,2017,6.9,1시간 47분,SF,범죄,드라마,"Scarlett Johansson, Takeshi Kitano, Michael Pitt, Pilou Asbæk, Chin Han, Juliette Binoche",Rupert Sanders,"인공지능 로봇을 신체에 접목해 삶을 연장시키는 사이버 기술이 발달하며 인간과 로봇의 경계가 무너진 가까운 미래, 강력 범죄와 테러 사건을 담당하는 엘리트 특수부대 섹션9. 인간과 인공지능이 결합해 탄생한 특수요원이자 섹션9을 이끄는 메이저(스칼렛 요한슨)는 세계를 위협하는 음모를 지닌 범죄 테러 조직을 저지하라는 임무를 받는다. 첨단 사이버 기술을 보유한 한카 로보틱스를 파괴하려는 범죄 테러 조직을 막기 위해 엘리트 특수부대 섹션9이 나서기 시작하고, 사건을 깊이 파고들수록 메이저는 자신의 과거와 존재에 대한 의문을 갖게 되는데..."
210,배트맨 비긴즈,Movie,2005,8.8,2시간 20분,드라마,액션,범죄,"Christian Bale, Michael Caine, Liam Neeson, Katie Holmes, Gary Oldman, Cillian Murphy",Christopher Nolan,"브루스 웨인은 어린 시절, 부모님이 길거리에서 피살되는 것을 눈 앞에서 지켜본 후 죄의식과 분노로 늘 고통 받는다. 복수의 욕망과 부모님의 가르침 사이에서 갈등하던 그는 악을 물리칠 방법을 터득하기 위해 고담시를 떠나 홀로 세상을 유랑하던 중 듀커드라는 수수께끼의 인물을 만나 가름침을 받고, 듀커드는 브루스에게 어둠의 사도들에 가입하라는 제안을 한다. 듀커드가 속해있는 어둠의 사도들은 라스 알 굴이 이끄는 범죄 소탕 조직. 그러나 브루스는 눈에는 눈, 이에는 이라는 강경책으로 응징하는 이들의 방법이 자신과는 맞지 않음을 깨닫고 고담시로 돌아온다."
214,쥬라기 월드,Movie,2015,7.7,2시간 4분,SF,스릴러,액션,"Chris Pratt, Bryce Dallas Howard, Ty Simpkins, Nick Robinson, Vincent D'Onofrio, BD Wong",Colin Trevorrow,"쥬라기 공원 사건에서 22년이 지난 후, 이슬라 누블라에서는 새로 열린 쥬라기 공원이 정상적으로 영업 중이다. 유전자 조작으로 탄생한 공룡들을 앞세운 쥬라기 월드는 지상 최대의 테마파크로 자리잡는다. 하지만 유전공학자들이 그 동안의 연구를 바탕으로 탄생시킨 새로운 유전자 조작 하이브리드 공룡들은 지능과 공격성을 끝없이 진화시키며 인간의 통제를 벗어날 조짐을 보인다. 한편 오랫동안 벨로시랩터를 연구해온 오웬 그래디(크리스 프랫)는 이런 시도에 반대하고, 그가 예상한 대로 이 하이브리드 공룡이 탈출하면서 공원은 아수라장이 되는데..."
219,부산행,Movie,2016,8.5,1시간 58분,공포,스릴러,액션,"Gong Yoo, Jung Yu-mi, Ma Dong-seok, Choi Woo-shik, Ahn So-hee, Kim Su-an",Yeon Sang-ho,"별거 중인 펀드 매니저 석우는 소원해진 딸 수안의 생일 소원을 들어주기 위해 아내가 있는 부산행 KTX에 오른다. 이내 열차는 좀비의 침투와 감염으로 아수라장으로 변하고, 전국적 재난 뉴스를 차내에서 접한 승객들의 생존가능성은 유일하게 초기 대응에 성공한 도시 부산까지 살아남은 채 도착할 수 있느냐에 달리게 된다. 열차에 몸을 실은 석우와 딸 수안, 상화와 성경 커플, 고등학생 영국, 진희, 그리고 노숙자와 중년의 비즈니스맨 용석은 감염된 사람들의 공격을 피해 열차 안에서 사투를 벌인다."
221,귀멸의 칼날 극장판 무한열차편,Movie,2020,9.4,1시간 57분,판타지,애니메이션,공포,"Natsuki Hanae, Akari Kito, Hiro Shimono, Yoshitsugu Matsuoka, Satoshi Hino, Takahiro Sakurai",Haruo Sotozaki,"혈귀로 변해버린 여동생 네즈코를 인간으로 되돌릴 단서를 찾아 비밀조직 귀살대에 들어간 탄지로. 젠이츠, 이노스케와 새로운 임무 수행을 위해 무한열차에 탑승 후 귀살대 최강 검사 염주 렌고쿠와 합류한다. 달리는 무한열차에서 승객들이 하나 둘 흔적 없이 사라지자 숨어있는 식인 혈귀의 존재를 직감하는 렌고쿠. 귀살대 탄지로 일행과 최강 검사 염주 렌고쿠는 어둠 속을 달리는 무한열차에서 모두의 목숨을 구하기 위해 예측불가능한 능력을 가진 혈귀와 목숨을 건 혈전을 시작하는데..."
225,엑시트,Movie,2019,7.8,1시간 43분,코미디,액션,,"Cho Jung-seok, Yoona, Goh Doo-shim, Park In-hwan, Kim Ji-young, Kang Ki-young",Lee Sang-geun,"대학교 산악 동아리 에이스 출신이지만 졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은 온 가족이 참석한 어머니의 칠순 잔치에서 연회장 직원으로 취업한 동아리 후배 의주를 만난다. 어색한 재회도 잠시, 칠순 잔치가 무르익던 중 의문의 연기가 빌딩에서 피어 오르며 피할 새도 없이 순식간에 서울 도심은 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다. 용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해 탈출을 향한 기지를 발휘하기 시작하는데…"
226,맨 인 블랙 3,Movie,2012,7.5,1시간 46분,SF,액션,코미디,"Will Smith, Tommy Lee Jones, Josh Brolin, Jemaine Clement, Emma Thompson, Michael Stuhlbarg",Barry Sonnenfeld,"알 수 없는 사건으로 현실이 뒤바뀌고 외계인의 공격으로 위험에 빠진 지구. 게다가 MIB 소속 베테랑 요원 ‘케이(토미 리 존스)’는 하룻밤 사이에 감쪽같이 사라진다. 모든 것을 원래대로 되돌릴 수 있는 사건의 열쇠를 쥐고 있는 유일한 사람은 ‘케이’뿐인데… 사라진 파트너를 찾고 그동안 감춰졌던 우주의 비밀을 캐내기 위해 ‘제이(윌 스미스)’요원은 과거로 위험한 시간여행을 떠나게 되고, 그 곳에서 심하게 젊은(?) ‘케이(조쉬 브롤린)’와 마주하게 된다. 이제 이 둘은 24시간 안에 우주의 비밀을 풀고 현재로 돌아와야만 하는 MIB 사상 최고의 미션에 도전하게 되는데!"
227,먼 훗날 우리,Movie,2018,8.2,2시간 0분,드라마,로맨스,,"Jing Boran, Zhou Dongyu, Tian Zhuangzhuang, Qu Zheming, Shi Yufei, Liu Qiheng",René Liu,"2007년 춘절, 귀향하는 기차에서 처음 만나 친구가 된 ‘린젠칭’(정백연)과 ‘팡샤오샤오’(주동우). 베이징에서 함께 꿈을 나누며 연인으로 발전하지만, 현실의 장벽 앞에 결국 가슴 아픈 이별을 하게 된다. 10년이 흐른 후, 두 사람은 북경행 비행기에서 운명처럼 재회하고 지난 시간들을 돌아보며 추억을 이야기하기 시작하는데…"
228,베이비 드라이버,Movie,2017,8.4,1시간 53분,범죄,드라마,음악,"Ansel Elgort, Kevin Spacey, Lily James, Jon Hamm, Jamie Foxx, Eiza González",Edgar Wright,"베이비(앤설 엘고트)는 탈출 전문 드라이버다. 은행 강도 등 범죄의 설계자인 박사(케빈 스페이스)에게 약점이 잡혀 일을 하고 있지만 손을 씻고 새로운 생활을 꿈꾼다. 어린 시절 교통사고를 당해 청력에 이상이 생긴 베이비는 이어폰을 끼고 음악을 들으며 안정을 유지한다. 어느 날 자주 가는 식당에서 종업원인 데보라(릴리 제임스)를 만나 마음을 나누는 베이비. 하지만 마지막인 줄 알았던 범죄는 그의 발목을 놓아주지 않고 배츠(제이미 폭스), 버디(존 햄), 달링(에이사 곤살레스)과 함께 최후의 한탕을 준비한다."
229,쥬만지: 새로운 세계,Movie,2017,7.7,1시간 59분,판타지,액션,코미디,"Dwayne Johnson, Jack Black, Kevin Hart, Karen Gillan, Nick Jonas, Bobby Cannavale",Jake Kasdan,"학교 창고를 청소하다가 낡은 ‘쥬만지’ 비디오 게임을 발견한 네 명의 아이들. 게임 버튼을 누르는 순간 화면 속으로 빨려 들어가버렸다! 거대한 몸집의 고고학자 닥터 브레이브스톤(드웨인 존슨)으로 변한 공부벌레 스펜서, 슈퍼 여전사 루비 라운드하우스(카렌 길런)가 된 운동신경 제로 마사, 저질체력의 동물학 전문가 무스 핀바(케빈 하트)가 된 예비 풋볼선수 프리지, 중년의 지도 연구학 교수 셸리 오베론(잭 블랙)으로 변해버린 SNS 중독 퀸카 베서니까지. 이들은 자신의 아바타가 가진 능력으로 게임 속 세계를 구하는 미션을 수행하고 현실로 돌아가야만 하는데…."
230,더 킹,Movie,2017,7.7,2시간 14분,범죄,다큐멘터리,액션,"Jo In-sung, Jung Woo-sung, Bae Sung-woo, Kim Ah-joong, Ryu Jun-yeol, Kim Eui-sung",Han Jae-rim,"권력의 정점에 서고픈 검사, 무소불위 권력을 쥐고 폼 나게 살고 싶었던 태수는 우여곡절 끝에 권력의 설계자 한강식을 만나 핵심 라인을 타고 승승장구 하게 된다. 정권이 교체되는 중요한 시기, 새로운 판을 짜며 기회를 노리던 이들 앞에 예상치 못한 위기가 닥치는데… 정의 따윈 헌신짝처럼 내다버린 그에게 지금 날아오는 것은 필연의 부메랑인가."
232,트랜스포머: 사라진 시대,Movie,2014,6.6,2시간 45분,SF,액션,,"Mark Wahlberg, Stanley Tucci, Nicola Peltz, Jack Reynor, Titus Welliver, Kelsey Grammer",Michael Bay,"시카고에서 벌어진 오토봇과 디셉티콘의 전투로 인해 수많은 사상자가 발생하고 도시가 처참하게 파괴되자 정부는 일부 오토봇을 제외한 트랜스포머에 대해 체포령을 내린다. 시카고 사태, 5년 후 대부분의 디셉티콘이 처벌되고 오토봇 역시 모습을 감춘 상황, 엔지니어 케이드 예거는 우연히 폐기 직전 고물차로 변해있던 옵티머스 프라임을 깨우게 된다. 그리고 그의 생존이 알려지자 옵티머스 프라임을 노리고 있던 어둠의 세력 역시 모습을 드러내기 시작한다. 전세계를 새로운 위협에 몰아넣을 거대한 음모, 사상 최대 가장 강력한 적에 맞서 옵티머스 프라임과 오토봇 군단은 목숨을 건 대결에 나서는데..."
237,헝거게임: 판엠의 불꽃,Movie,2012,8,2시간 22분,SF,판타지,스릴러,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson, Elizabeth Banks, Lenny Kravitz",Gary Ross,"12개의 구역으로 이루어진 독재국가 ‘판엠’이 체제를 유지하기 위해 만든 생존 전쟁 ‘헝거게임’. 일년에 한번 각 구역에서 추첨을 통해 두 명을 선발, 총 24명이 생존을 겨루게 되는 것. ‘헝거게임’의 추첨식에서 ‘캣니스’는 어린 여동생의 이름이 호명되자 동생을 대신해 참가를 자청하며 주목을 받는다. 과거 자신을 위기에서 구해줬던 ‘피타’ 역시 선발되어 미묘한 감정에 휩싸인다. ‘캣니스’는 금지구역에서 함께 사냥했던 ‘게일’에게 가족을 부탁하며 생존을 겨루게 될 판엠의 수도 ‘캐피톨’로 향하는데..."
243,나우 유 씨 미 2,Movie,2016,7.5,1시간 55분,스릴러,코미디,액션,"Jesse Eisenberg, Mark Ruffalo, Woody Harrelson, Morgan Freeman, Dave Franco, Daniel Radcliffe",Jon M. Chu,"3년 전, 전세계를 무대로 한 통쾌하고 짜릿한 완전범죄 매직쇼로 세계를 발칵 뒤집어 놓은 그들이 돌아왔다! 마술사기단은 더 강력해진 적에 의해 전세계 팬들이 보는 앞에서 함정에 빠지게 되고 세상의 모든 컴퓨터를 컨트롤할 수 있는 카드를 훔쳐야 하는 절체절명의 위기에 빠진다. 불가능한 마술로 명예 회복에 나선 마술사기단! 보고도 믿을 수 없는 완전범죄 매직쇼가 시작된다!"
245,맨 인 블랙,Movie,1997,8,1시간 38분,SF,코미디,액션,"Tommy Lee Jones, Will Smith, Linda Fiorentino, Vincent D'Onofrio, Rip Torn, Tony Shalhoub",Barry Sonnenfeld,뉴욕 경찰 에드워드(윌 스미스)는 용의자를 추적 중 그가 건물을 기어오르고 허공을 떠오르는 등의 장면을 목격한다. 용의자는 지구가 멸망할 것이라 주장하며 투신 자살을 하고 에드워드는 검은 양복을 입은 MIB요원 캐이(토미 리 존스)를 만난다. 캐이는 에드워드의 탁월한 능력을 알아차리고 그를 비밀 요원으로 발탁한다. MIB는 지구인의 모습으로 살고 있는 외계인들을 감시하고 외계인의 정체를 보호하며 혹시라도 일반인이 그들이 외계인임을 알아차리면 기억 말소 장치를 이용해 외계인들을 보호한다. 그러나 사악한 바퀴벌레 외계인 에드가가 지구에 침투해 오면서 이민외계인들은 불안해 하는 등 동요하기 시작한다. 이 때 지구를 방문한 외교 사절이 암살당하는 사건이 발생해 은하계가 전면전에 돌입하자 지구는 멸망의 위기에 처한다. 지구를 지키고 우주의 평화를 지키기 위해 에드워드와 케이는 에드가와의 결전을 준비하는데...
249,마이너리티 리포트,Movie,2002,8.2,2시간 25분,스릴러,SF,액션,"Tom Cruise, Colin Farrell, Samantha Morton, Max von Sydow, Peter Stormare, Tim Blake Nelson",Steven Spielberg,"2054년 워싱턴, 범죄를 예측하는 치안 시스템 프리크라임은 시민들의 안전을 지켜주는 든든한 존재. 프리크라임은 범죄가 일어날 시간과 장소, 범행을 저지를 사람까지 예측해내고, 이를 바탕으로 특수경찰이 미래의 범죄자들을 체포한다. 프리크라임 팀장인 존 앤더튼(톰 크루즈)은 천부적인 감각으로 미래의 범죄자를 추적해내는 능력을 인정받고 있다. 하지만 프리크라임 시스템은 믿을 수 없는 살인을 예견한다. 그것은 바로 앤더튼 자신이 누군가를 살해하는 범행 장면. 프리크라임의 모든 시스템이 앤더튼을 추격하는 가운데 앤더튼은 음모를 파헤치고 미래를 바꾸기 위해 직접 미래의 피살자를 찾아나선다."
250,스타 트렉: 더 비기닝,Movie,2009,8.5,2시간 7분,액션,SF,,"Chris Pine, Zachary Quinto, Zoe Saldana, Karl Urban, Bruce Greenwood, John Cho",J.J. Abrams,"지도자의 운명을 안고 태어났으나, 자신의 갈 길을 깨닫지 못한 채 방황하던 젊은 청년 커크는 우연한 기회로 엔터프라이즈호의 대원으로 입대하여 아버지를 잃었던 함선에 승선하게 된다. 아버지가 그랬던 것처럼 함선을 이끄는 함장이 되기 위해 엔터프라이즈호에서 우주 항해를 위한 훈련을 받기 시작하는 커크. 그는 자신과는 정반대로 냉철하고 이성적인 불칸족 스팍을 만나게 되고, 끊임없는 부딪힘 속에서 두 라이벌 커크와 스팍은 선의의 경쟁을 계속하게 된다. 패기 넘치는 첫 출격 이후 시행착오를 거듭하며 정식 대원의 자질을 갖춰가던 커크와 엔터프라이즈호의 대원들. 그러던 어느 날 불칸족의 행성과 엔터프라이즈호를 위협하는 파괴자의 존재가 감지되고, 복수를 위해 찾아온 네로 일당과 맞닥뜨린 이들은 인류의 미래를 위해 피할 수 없는 도전을 시작하게 되는데..."
256,섹스 앤 더 시티,Movie,2008,7.1,2시간 25분,코미디,드라마,로맨스,"Sarah Jessica Parker, Kim Cattrall, Kristin Davis, Cynthia Nixon, Chris Noth, Candice Bergen",Michael Patrick King,"여자들은 원하고, 남자들은 궁금해 하는 그녀들의 짜릿한 연애, 솔직한 섹스, 완벽한 스타일의 모든 것! 당신을 황홀하게 할 그녀들이 온다! 뉴욕을 대표하는 잘나가는 그녀들 캐리, 사만다, 샬롯, 미란다! 남부러울 것 없는 완벽한 직업, 가던 사람도 뒤돌아보게 만드는 화려한 스타일로 뉴욕을 사로잡은 그녀들에게도 고민은 있다! 그건 바로 ‘사랑’. 뉴욕을 대표하는 싱글녀이자 유명 칼럼니스트인 ‘캐리’는 오랜 연인인 ‘미스터 빅’과의 완벽한 사랑을 꿈꾸고, 10살 연하의 배우와 불꽃 같은 사랑에 빠진 ‘사만다’는 그를 따라 할리우드로 떠나지만 자유로운 섹스와 뉴욕, 그리고 우정에 목말라한다. 쿨하고 이지적인 변호사 ‘미란다’는 평화롭기만 했던 결혼 생활에 뜻밖의 위기를 맞이하고, 남부러울 것 없는 결혼생활을 하고 있지만 아이를 가질 수 없어 고민하던 ‘샬롯’에게는 반가운 소식이 찾아오는데! 화려한 도시 뉴욕에서 영원한 해피엔딩을 꿈꾸는 그녀들. 하지만 인생에는 항상 반전이 있기 마련! 해피엔딩을 꿈꾸는 그녀들의 섹스보다 솔직하고 연애보다 짜릿한 사랑이 시작된다!"
258,쥬라기 공원,Movie,1993,8.7,2시간 7분,SF,액션,스릴러,"Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough, Bob Peck, Martin Ferrero",Steven Spielberg,"코스타리카 서해안의 한 섬에 세워진 테마 파크 쥬라기 공원. 최신 복제 기술로 살아난 공룡들이 활보하는 이곳에 공룡학자를 비롯한 각계의 전문가가 일반 공개에 앞서 정밀 안전 진단을 위한 투어에 나선다. 그러나 최첨단 컴퓨터 시스템으로 철저히 통제되고 있는 공룡들이 예기치 않은 사고로 폭주하게 되고, 여기에 설상가상으로 태풍까지 몰려오면서 일행들의 투어는 순식간에 생존을 위한 사투의 현장으로 뒤바뀌는데..."
1829,그 해 우리는,TV_Show,2021,10,1시간 6분,코미디,드라마,,"Choi Woo-shik, Kim Da-mi, Kim Sung-cheol, Roh Jeong-eui, Jeon Hye-Won, Park Jin-joo",Kim Yoon Jin,헤어진 연인이 고등학교 시절 촬영한 다큐멘터리의 역주행 인기로 강제 소환되면서 펼쳐지는 청춘들의 첫사랑 역주행 로맨스
1831,불가살,TV_Show,2021,,1시간 3분,SF,,,"Lee Jin-wook, Lee Joon, Kwon Na-ra, Gong Seung-yeon, Jung Jin-young, Kim Woo-seok",Jang Young Woo,"죽일 수도, 죽을 수도 없는 불가살(不可殺)이 된 남자가 600년 동안 환생을 반복하는 한 여자를 쫓는 슬프지만 아름다운 이야기"
1833,귀멸의 칼날,TV_Show,2019,9.7,26min,SF,판타지,스릴러,"Hiro Shimono, Yoshitsugu Matsuoka",Natsuki Hanae,"2019년 4월 Tokyo MX에서 방영을 시작한 애니메이션. 고토게 코요하루의 동명의 만화를 원작으로 한다. 다이쇼 시대, 가난하지만 가족들과 함께 행복한 일상을 보내던 카마도 탄지로. 설이 오기 전에 숯을 잔뜩 팔아 가족들을 배불리 먹여주고 싶었던 탄지로는 혼자 마을로 내려가 숯을 판다. 다음날이 밝고 집에 도착한 탄지로는 가족들이 처참하게 몰살당한 모습을 보고, 유일하게 살아있던 여동생 네즈코를 구하기 위해 그녀를 의사에게 데려가려 하지만 이미 네즈코는 사람을 잡아먹는 도깨비가 되어 있었다. 가혹한 운명의 사슬을 끊어내고 세상에서 혈귀를 멸하려, 지금 탄지로가 복수의 칼날을 높이 든다."
1834,홈랜드,TV_Show,2011,8.7,52min,전쟁,범죄,드라마,"Numan Acar, Nimrat Kaur, Mandy Patinkin, Linus Roache, Costa Ronin",Claire Danes,"미 해병대 보병 부사관인 니콜라스 브로디 하사는 이라크 자유작전(이라크 전쟁) 중 동료와 함께 정찰 임무를 수행하다 실종 후 사망한 것으로 추정되어 왔지만, 8년 후 미군의 알 카에다 급습작전 중 특수부대원들에 의해 테러조직 은신처에서 극적으로 구조된다. 8년 간 포로생활을 마치고 고국에 돌아온 브로디는 영웅 대접을 받는다. 하지만, CIA 요원인 캐리 매티슨은 몇 개월 전 자신의 정보원이 사형당하기 직전 자신에게 말한 ""알 카에다에 포섭된 미군 포로가 있다""는 정보를 토대로 브로디를 변절한 테러분자로 판단하고(살아돌아온 포로는 브로디가 유일했으므로) 브로디의 정체를 밝혀내려 노력한다는 내용의 스릴러 드라마."
1835,위쳐,TV_Show,2019,9.2,58min,액션,SF,드라마,"Anya Chalotra, Mimi Ndiweni",Henry Cavill,"2019년 12월 Netflix에서 방영을 시작한 판타지물. 안제이 삽코프스키의 동명의 판타지 소설 시리즈를 원작으로 한다. 사람들에게 악마의 창조물, 돌연변이라 불리는 고독한 괴물 사냥꾼 리비아의 게롤트가 운명을 향해 머나먼 여정을 떠난다. 때로는 인간이 괴물보다 사악하고 잔인한 이 세상에서, 그는 자신이 있어야 할 자리를 찾고자 고군분투한다. 하지만 운명은 그를 두 여인에게로 인도한다. 강력한 힘을 지닌 여자 마법사와 위험한 비밀을 간직한 공주. 세 사람은 점점 불안해지는 대륙에서 살아나갈 방법을 배워야만 한다. 운명으로 묶인 그들의 싸움이 시작된다."
1840,솔로지옥,TV_Show,2021,,1시간 0분,RealityTV,,,"Hong Jin-kyung, Hanhae",Lee Da-hee,"매력적인 싱글 남녀가 무인도에 갇혔다. 누군가와 커플이 되는 게 유일한 탈출 방법. 근데 커플들이 '천국도'로 이동해 밤을 불태울 때, 솔로는 '지옥도'에 남아 자급자족해야 한다고?"
1841,먹보와 털보,TV_Show,2021,,1시간 2분,RealityTV,,,"Noh Hong-chul, Rain",Kim Tae-ho,"비와 노홍철이 꿈에 그리던 바이크 여행을 떠난다. 전국을 돌며 맛과 멋, '멍'까지 찾아 나선다고. 유일한 공통점인 바이크로 찐친이 됐다는 두 남자의 좌충우돌 로드트립 버라이어티 쇼."
