id,title,type,open_year,rate,running_time,genre1,genre2,genre3,actor,director,summary
1842,지옥,TV_Show,2021,8.3,52min,SF,스릴러,범죄,"Yoo Ah-in, Kim Hyun-joo, Park Jeong-min, Won Jin-a, Yang Ik-june, Kim Do-yoon",Yeon Sang-ho,지옥으로부터의 고지를 받은 자는 어김 없이 예정된 시간에 지옥의 사자들에게 끌려간다. 그런 일이 서울 한복판에서 모두가 지켜보는 가운데 일어난다. 신흥 종교 단체 새진리회의 의장 정진수는 이것이 진정으로 현실 세계에서 일어나고 있는 신의 집행임을 사람들에게 설파한다. 한편 일부는 새진리회에 맞서 싸우며 사건의 실체를 밝히려 한다.
1855,아케인,TV_Show,2021,10,41min,SF,액션,드라마,"Kevin Alejandro, Jason Spisak, Toks Olagundoye, Harry Lloyd",Hailee Steinfeld,"지상 도시 필트오버와 그 아래의 지하 도시 자운. 극심하게 반목하는 두 쌍둥이 도시에서, 두 자매가 서로 반대편에 서서 싸우기에 이른다. 마법 기술과 신념의 충돌 속에서 전쟁이 시작된다."
1857,신세계로부터,TV_Show,2021,7.7,1시간 8분,RealityTV,,,"Park Na-rae, Eun Ji-won, Kai, Kim Hee-chul",Jo Bo-ah,유토피아 섬 '신세계'에서 가상 자금을 받아 6일간 머무르는 여섯 연예인. 마지막 날에 원화로 환전 가능한 이 자금을 모으려 매일 미션을 치른다. 승리를 위한 음모가 난무하는 리얼리티 쇼!
1858,그냥 사랑하는 사이,TV_Show,2017,8.7,1시간 13분,드라마,로맨스,,"Lee Jun-ho, Won Jin-a, Lee Ki-woo, Kang Han-na, Kim Hye-jun, Yoon Se-ah",Kim Jin-won,"어렸을 때 인생을 뒤흔든 사고에서 극적으로 살아남은 두 남녀가 서로의 상처를 보듬어가는 과정을 그린 드라마. 세찬 바람에도 꿋꿋이 버티고 견디며 일상을 살아가는 별 볼일 없어 보이기에 더 위대한 사람들, 그들이 그려나가는 따뜻한 사랑에 대한 이야기를 그린다."
1860,오징어 게임,TV_Show,2021,9,54min,액션,드라마,스릴러,"Jung Ho-yeon, Wi Ha-joon, Oh Yeong-su, Heo Sung-tae, Kim Joo-ryoung, Anupam Tripathi",Lee Jung-jae,빚에 쫓기는 수백 명의 사람들이 서바이벌 게임에 뛰어든다. 거액의 상금으로 새로운 삶을 시작하기 위해. 하지만 모두 승자가 될 순 없는 법. 탈락하는 이들은 치명적인 결과를 각오해야 한다.
1865,이누야샤,TV_Show,2000,9.1,25min,액션,SF,판타지,", , Kappei Yamaguchi, Satsuki Yukino",Yasunao Aoki,사혼의 구슬을 노리던 이누야사는 금강의 화살에 맞아 봉인되고 사혼의 구슬은 금강의 죽음과 함께 영원히 사라지게 된다. 이야기는 현대로 돌아가 오래된 신사에 사는 중학교 3학년 가영은 어느 날 우연히 사당 안에 있는 우물 속에서 나타난 지네요괴를 만나게 되고 자신도 모르는 사이에 전국시대로 넘어오게 된다. 숲에서 봉인된 이누야샤와 만난 가영은 또 다시 지네 요괴의 습격을 받게 되고 이 요괴의 퇴치를 위해 이누야사의 봉인을 풀게 되는데...
1866,카우보이 비밥,TV_Show,1998,9.5,25min,액션,드라마,SF,"Megumi Hayashibara, Aoi Tada",Koichi Yamadera,"1998년 4월 TV Tokyo에서 방영을 시작한 SF물. 21세기 후반 2071년, 미국의 서부시대와 같이 현상금 제도가 제정되어있는 세계. 스파이크 스피겔과 그 동료들은, 태양계를 중심으로 현상금 수배자를 붙잡는 일을 생계로 하고 있는 현상금 사냥꾼 카우보이다. 때때로 대물의 현상금 수배자를 붙잡는 일도 있지만, 거친 일처리 때문에 같이 휩쓸린 일반시민으로부터 배상청구도 많은 그들은 낡은 어선을 개조한 우주선 비밥호를 이동수단 겸 거주지로 하여, 매일같이 새로운 현상금 수배자를 찾아 넓은 태양계를 동분서주하는데..."
1867,릭 앤 모티,TV_Show,2013,10,22min,SF,코미디,애니메이션,"Spencer Grammer, Sarah Chalke",Justin Roiland,술에 절어 사는 천재 과학자 릭은 투정이 심한 10대 손자 모티를 데리고 외계와 대체 현실로 아슬아슬한 모험을 떠난다.
1868,굿 닥터,TV_Show,2017,9.4,42min,드라마,,,"Hill Harper, Christina Chang, Paige Spara, Fiona Gubelmann, Will Yun Lee, Bria Samoné Henderson",Freddie Highmore,자폐증을 가진 젊은 외과 의사가 명문 병원에 들어가게된다. 이에 사람들과 소통하지 못하는 의사가 사람의 목숨을 구할 수 있을 까 하는 의문이 제기되는데...
1870,사우스 파크,TV_Show,1997,9.5,22min,코미디,애니메이션,,"Mona Marshall, April Stewart",Trey Parker,"사우스 파크 마을에 사는 꼬맹이 4인방. 생김새는 평범하지만 입은 거칠고 생각은 험하다. 정치, 연예, 문화, 시사까지 성역 없이 던져지는 녀석들의 돌직구. 사우스 파크만의 사이다 멘트와 블랙 유머가 살아있는 어른용 애니메이션."
1873,워킹 데드,TV_Show,2010,9.2,45min,액션,SF,드라마,"Lauren Cohan, Christian Serratos, Josh McDermitt, Seth Gilliam, Ross Marquand, Khary Payton",Norman Reedus,"2010년 10월 AMC에서 방영을 시작한 좀비 아포칼립스물. 조지아 주의 보안관 릭은 범인 검거 중에 총상을 입고 혼수상태에 빠진다. 어느 날 혼수 상태에서 깨어난 릭은 폐허가 되어 버린 세상이 좀비들로 뒤덮여 있는 것을 발견한다. 쇠약해진 몸으로 병원을 빠져나온 릭은 워커라고 불리는 좀비들을 피해 생존자를 찾아다니고, 마을의 생존자 모건 부자의 도움을 받아 건강을 회복한 후 아내 로리와 아들 칼을 찾으러 애틀랜타로 떠나지만, 릭을 반긴 것은 셀 수 없이 많은 워커 무리들. 간신히 전차 내부로 피신한 릭을 백화점에 숨어있던 생존자 일행이 도와서 겨우 전차에서 빠져나오는데..."
1874,로스트 인 스페이스,TV_Show,2018,8.4,49min,SF,스릴러,액션,"Maxwell Jenkins, Taylor Russell, Mina Sundwall, Ignacio Serricchio, Parker Posey",Molly Parker,지구보다 나은 삶을 향해 우주로 떠난 로빈슨 가족. 이주지로 향하던 도중 불시착하고 만다. 모든 것이 수상한 미지의 행성. 매 순간 새로운 위험에서 살아남아라!
1878,"에밀리, 파리에 가다",TV_Show,2020,8.2,29min,드라마,코미디,로맨스,"Philippine Leroy-Beaulieu, Lucas Bravo, Samuel Arnold, Camille Razat, Bruno Gouery",Lily Collins,"봉주르, 파리! 낭만의 도시에서 꿈의 직장을 갖게 된 에밀리. 프랑스어는 못하지만, 마케팅이라면 자신 있다. 그러나 쉽지 않은 인생. 사랑과 우정은 여기서도 복잡하다."
1880,나의 아저씨,TV_Show,2018,9.5,1시간 19분,드라마,가족,,"Lee Sun-kyun, IU, Goh Doo-shim, Park Ho-san, Song Sae-byuk, Lee Ji-ah",Kim Won-seok,"2018년 3월 tvN에서 방영을 시작한 드라마. 여기 아저씨가 있다. 우러러 볼만한 경력도, 부러워할 만한 능력도 없다. 그저 순리대로 살아갈 뿐이다. 그러나 그속엔 아홉살 소년의 순수성이 있고, 타성에 물들지 않은 날카로움도 있다. 인간에 대한 본능적인 따뜻함과 우직함도 있다. 우리가 잊고 있었던 인간의 매력을 보여주는 아저씨. 그를 보면, 맑은 물에 눈과 귀를 씻은 느낌이 든다. 길거리에 넘쳐나는 흔하디 흔한 아저씨들. 허릅하고 한심하게 보이던 그들이, 사랑스러워 죽을 것이다. 눈물 나게 낄낄대며 보다가, 끝내 펑펑 울 것이다."
1882,진격의 거인,TV_Show,2013,9.7,24min,SF,액션,애니메이션,"Marina Inoue, Kisho Taniyama, Hiro Shimono, Yoshimasa Hosoya, Takehito Koyasu, Natsuki Hanae",Yuki Kaji,"100여 년 전 갑자기 나타난 거인들에 의해 멸종 위기에 처한 인류는 거대한 벽을 쌓고 그 안에서 살아가고 있다. 에렌은 바깥 세계를 동경하며, 언젠가 저 방벽 밖으로 나가겠다는 꿈을 키우고 있었다. 그러던 어느 날, 60m가 넘는 초대형 거인의 등장으로 벽은 무너지고, 거인들이 벽 안으로 들어와 사람들을 잡아먹기 시작한다. 절규와 죽음으로 가득한 절망적인 상황에서 거인에게 어머니 카를라를 비롯한 소중한 사람들을 빼앗긴 엘런은 복수를 맹세하고, 사무친 복수심을 원동력으로 삼아 만 12세에 훈련병단의 훈련병으로 지원한다."
1893,나는 SOLO,TV_Show,2021,,1시간 9분,,,,"Defconn, Jun Hyo-seong, Lee Yi-kyung",Nasangwon,"나가자~! 커플로!!! 눈물 없이 볼 수 없는 청춘남녀들의 달콤살벌한 로맨스가 시작된다!결혼을 간절히 원하는 솔로 남녀들이 모여 사랑을 찾기 위해 고군분투하는 극사실주의 솔로탈출 대서사시!'SOLO'인 자는 누구나 출연 자격이 있다! 능력, 매력 캐릭터 장착자 일반인 출연자들이 사랑 앞에 더욱 솔직해진 복잡 미묘한 사랑이야기가 온몸의 연애세포를 깨어나게 만든다"
1896,네모바지 스폰지밥,TV_Show,1999,8.5,19min,가족,SF,애니메이션,"Rodger Bumpass, Clancy Brown, Carolyn Lawrence, Mr. Lawrence, Mary Jo Catlett",Tom Kenny,"깊은 태평양 바닷속, '비키니 씨티'라는 해저도시에 사는 네모낳고 노란 해면동물 '스폰지밥'과 친구들의 이야기를 그린 애니메이션"
1898,멜로가 체질,TV_Show,2019,9,1시간 4분,드라마,코미디,로맨스,"Chun Woo-hee, Jeon Yeo-been, Han Ji-eun, Ahn Jae-hong, Gong Myoung, Yoon Ji-on",Lee Byeong-heon,"서른, 견디기 힘든 현실 속에서도 서른 살 이기에 아직 꿈을 꾸는 그들. 일과 연애에 대한 고민을 친구들에게 털어놓고 위로 받으며 한 걸음씩 성장하는 서른 살 그녀들의 판타지. 비록 현재 처한 상황이 녹록치 않을지라도! 이룬 것이 단 하나도 없을지라도! 그래도 꿋꿋하게 나아가는 대한민국의 모든 서른 들에게 이 드라마를 바친다."
1904,타인은 지옥이다,TV_Show,2019,8.8,1시간 0분,드라마,로맨스,범죄,"Yim Si-wan, Lee Dong-wook, Park Jong-hwan, Lee Jung-eun, Kim Ji-eun, Ahn Eun-jin",Lee Chang-hee,"모든 것이 낯선 고시원을 배경으로 수상한 사람들의 이야기를 다루는 스릴러 드라마. 어느 날 윤종우에게 걸려온 전화 한 통. 서울에서 창업을 했는데 일손이 필요하다는 대학 선배인 재호다. 풀리는 일 없는 고향 생활에 내심 지겨움을 느끼던 종우는 흔쾌히 상경을 결정하고, 서울 변두리의 낡은 고시원에 입주하는데... 그 날 밤부터 시작된 고시원 사람들의 기행! 하나, 둘 없어지는 사람들, 이어지는 소름 끼치는 상황들. 그들이 이상한 건지, 자신이 이상한 건지 점차 혼란을 느끼기 시작하는 종우. 그리고 종우는 어느새, 자신이 지옥의 한 가운데 있었음을 깨닫게 되는데..."
1905,가십걸,TV_Show,2007,8.8,42min,드라마,스릴러,로맨스,"Penn Badgley, Chace Crawford, Ed Westwick, Kelly Rutherford, Matthew Settle, Kaylee DeFer",Blake Lively,맨해튼의 사립학교에 다니는 특권층 학생들은 만사에 제멋대로 행동하며 부유층의 특권을 누린다. 그러나 한 익명의 블로거가 이들의 행적을 사사건건 주시하고 있다.
1915,호텔 델루나,TV_Show,2019,9.2,1시간 19분,판타지,공포,로맨스,"IU, Yeo Jin-goo, Jung Dong-hwan, Shin Jung-geun, Bae Hae-sun, Pyo Ji-hoon",Oh Choong-hwan,"2019년 7월 tvN에서 방영을 시작한 드라마. 서울 시내 가장 번화한 명동 한복판의 가장 금싸라기 땅에 자리 잡고 있는 낡고 허름한 건물. 언뜻보면 재건축을 준비하고 있는 빈 건물인 듯도 보이지만 자세히 보면 영업 중인 호텔이다. 그 앞을 지나는 수백만의 유동인구가 있지만 정작 그 호텔 안으로 들어가는 손님은 거의 없다. 낮에는. 밤이 깊어 인적이 끊기고 도심이 잠들 때, 간판에 불이 켜지는 호텔 델루나. 령빈(靈賓)전용 호텔 델루나에는 엘리트 호텔리어 구찬성이 지배인으로 근무하며, 괴팍하고 심술궂은 사장 장만월과 함께 특별한 영혼손님들에게 특급 서비스를 제공하는데..."
1916,지정생존자,TV_Show,2016,8.2,44min,전쟁,액션,드라마,"Kal Penn, Adan Canto, Italia Ricci, Emiliano Díez",Kiefer Sutherland,무자비한 폭탄 테러로 삽시간에 아수라장이 된 워싱턴. 주목받지 못하던 장관 톰 커크먼이 혼돈의 정부를 책임지고 나아가는 수밖에 없다. 사상 최악의 위기에 빠진 미합중국을 무사히 이끌어야 할 막중한 책임이 그에게 주어진다.
1919,돌싱글즈,TV_Show,2021,,1시간 23분,,,,"Kim Ji Eun, Park Jin Young, Kim Min Jong",Park Sun Hye,"한 번의 아픔을 겪은 매력만점 동싱 남녀들, 한 번 겪었기에 더 과감하고, 더 치명적인 돌싱들의 리얼 연애 프로젝트 서로의 마음이 통한다면, 기다릴 필요없이 바로 첫날 밤을 향해 돌진!

알콩달콩 썸보다는 진하고 치명적인 돌직구로, 이혼남녀 직진 로맨스"
1920,아는 형님,TV_Show,2015,9.1,1시간 31분,코미디,RealityTV,,"Hong Sang-hoon, Kim Sun-hyung, Park Da-eun, Kim Jung-hun, Ha Ho-jin, ",Choi Chang-soo,"2015년 12월 JTBC에서 방영을 시작한 버라이어티 쇼. 세상의 모든 질문을 그들만의 방식으로 풀어주는 아는 형님. 인생을 살다 보면 마주치게 되는 사소하지만 궁금해 견딜 수 없는 질문들. 그럴 땐 질문하라. 아는 형님이 답할 것이다. 나이도, 출신도, 성격도, 외모도 전혀 다르지만 인생 좀 살아 본, 그래서 인생을 좀 아는 형님들이 모여 그들만의 방식으로 추측하고 실험하고 전해주는 아는 형님만의 인생 해답. 지금부터 우리에게 속 시원한 답을 주기 위해 벌이는 형님들의 고군분투가 시작된다."
1936,보이스,TV_Show,2017,7.9,1시간 2분,범죄,스릴러,액션,"Lee Ha-na, Song Seung-heon, Son Eun-seo, Kim Joong-ki, Baek Sung-hyun, Song Boo-Gun",Shin Yong Hwi,"우리가 목숨걸고 지킨 '3분'은 누군가의 인생이다. 상담원이라는 별명으로 불리며 가장 변방으로 취급 받지만, 사실 삶과 죽음을 가르는 가장 긴박한 순간들이 모인 '112 신고센터'. '3분 도착, 5분 현장 확인, 10분 검거'의 긴박한 타임 리밋 속에서 범죄현장의 골든타임을 사수하는 112 신고센터 대원들의 치열한 기록을 생생하게 담아내고, 우리 인생의 골든타임, 결코 포기해서는 안되는 그 순간의 용기에 대해 이야기한다. 범죄 현장의 골든타임을 사수하는 112 신고센터 대원들의 치열한 기록을 그린 드라마"
1937,도깨비,TV_Show,2016,9.5,1시간 20분,드라마,SF,코미디,"Lee Dong-wook, Yoo In-na, Yook Sung-jae, Lee El, Jo Woo-jin, Yoon Kyung-ho",Gong Yoo,"신부를 찾아야 죽을 수 있는 남자. 불멸의 고통에 힘겹던 어느 날, 신부라고 주장하는 여학생이 나타났다. 대책 없이 그를 소환하고 대책 없이 삶에 파고드는 소녀. 정녕 신부를 만난 것이냐. 그럼 이제 소멸할 수 있는 것이냐."
1941,미스터 션샤인,TV_Show,2018,9.2,1시간 16분,드라마,액션,역사,"Lee Byung-hun, Kim Tae-ri, Yoo Yeon-seok, Kim Min-jung, Byun Yo-han, Kim Gab-soo",Lee Eung-bok,"2018년 7월 tvN에서 방영을 시작한 드라마. 신미양요(1871년)때 부모를 잃고 미 해군 군함 콜로라도 호에 승선해 미국에 떨어진 노비 출신 소년 유진(이병헌). 미국으로 건너가 갖은 차별을 이겨내고 군인이 된 그는 자신을 버린 조국인 조선으로 와 주둔하게 된다. 그에게 조선이란 제 부모를 때려죽인 나라이자, 자신이 도망쳐 나온 나라였으며, 양반들이 개화의 탈을 쓰고 앞다투어 매국을 하는 야만의 나라일 뿐이었다. 그러던 중 그는 남들 몰래 조선의 독립을 위해 싸우는 조선 최고 명문가의 영애, 애신(김태리)을 만나게 되는데..."
1942,맛있는 녀석들,TV_Show,2015,7.4,1시간 7분,코미디,,,", , Kim Joon-hyun, Yoo Min-sang, Moon Se-yoon, Kim Min-kyoung",김대웅,코미디TV의 먹방 음식 정보 프로그램으로 매주 금요일 저녁 8시 20분에 방송한다. 먹어본 자가 맛을 안다! 맛 좀 아는 녀석들의 신개념 먹방 제안 프로그램.
1955,나쁜 녀석들: 악의 도시,TV_Show,2017,7.6,1시간 10분,액션,애니메이션,코미디,"Joo Jin-mo, Song Young-chang, Ji Soo, Hong Ji-yoon, Ju Jin-mo, Park Joong-hoon",Yang Ik-june,"정의보다 돈과 출세가 우선하는 대한민국. 하지만 우리는 여전히 나쁜 사람은 벌을 받기를 원한다. 판을 짜는 검사, 전직 조폭, 또라이 형사 등이 한 팀이 되어 부패한 기득권 집단에 통쾌한 한방을 날린다. 새로운 정의를 구현하기 위해 악을 악으로 응징하는 극한의 카타르시스. 강력범죄를 저지른 이들을 모아 더 나쁜 악을 소탕하려 하는 강력계 형사와 나쁜 녀석들의 이야기를 그린 드라마"
1956,위 베어 베어스: 곰 브라더스,TV_Show,2015,8.7,13min,애니메이션,코미디,가족,Bobby Moynihan,Eric Edelstein,"2015년 7월 Cartoon Network에서 방영을 시작한 애니메이션. 애니메이션 제작자인 다니엘 정의 웹툰 The Three Bare Bears를 원작으로 한다. 부모 없이 자란 곰 삼형제인 그리즐리와 판다, 아이스 베어가 샌프란시스코 베이 에어리어에서 사람들처럼 음식을 구매하고 사람들과 친구 관계를 맺거나 인터넷 상에서 유명해지기 위해 노력하는 등 사람들과 함께 지내기 위해 갖은 시도를 하면서 일어나는 일을 그린 작품이다. 그들의 목적은 그리즐리의 경우 더 많은 사람들과 친해지기, 판다는 여자친구 사귀기 정도. 하지만 캐릭터의 성격상 잘 될 것 같지가 않은데..."
1959,갓 오브 하이스쿨,TV_Show,2020,8.7,23min,액션,SF,판타지,"Kentaro Kumagai, Daisuke Namikawa, Yuki Kaida, Asami Tano, Kenji Hamada, Chikahiro Kobayashi",Tatsumaru Tachibana,"전국, 전세계 고등학생 중 가장 쎈 녀석을 뽑는 대회가 열린다. 허구 100% 막장 액션의 끝!! 기대하시라!!!"
1962,설국열차,TV_Show,2020,8,47min,SF,스릴러,액션,"Mickey Sumner, Alison Wright, Annalise Basso",Jennifer Connelly,"2020년 4월 TNT와 Netflix에서 방영을 시작한 SF물. 봉준호 감독의 영화 설국열차의 시점보다 10년 앞선 2021년을 배경으로 한다. 지구가 얼어붙어 불모의 땅으로 변한 지 7년. 살아남은 인류라곤 기차에 올라탄 사람들뿐이다. 춥고 배고픈 사람들이 바글대는 빈민굴 같은 꼬리칸, 그리고 선택된 사람들이 술과 마약까지 즐기며 호화로운 객실을 뒹굴고 있는 앞쪽칸. 열차 안의 세상은 결코 평등하지 않다. 살아남으려면 끝없이 달려야 한다. 마지막 인류를 싣고 선로를 따라 순환하는 열차. 조금만 미끄러져도 파멸이 다가온다. 그래도 혁명을 포기할 수는 없다. 그들의 목적지는 어디일까."
1965,개미는 오늘도 뚠뚠,TV_Show,2020,,19min,RealityTV,,,"DinDin, Lee Mi-joo, Onew",Noh Hong-chul,"개미 지망생 1020 주린이들을 위한 뚠뚠한 현실사 교육 프로그램! 손절의 아이콘, 망투자의 귀재 노홍철과 함께 하는 알기 쉬운 경제 레벨 떡상 프로젝트"
1968,퀸스 갬빗,TV_Show,2020,9.5,56min,드라마,스포츠,,"Bill Camp, Marielle Heller, Moses Ingram, Chloe Pirrie, Marcin Dorociński, Thomas Brodie-Sangster",Anya Taylor-Joy,"1950년대 말, 버려져서 켄터키의 한 고아원에 맡겨지는 어린 베스 하먼. 주 정부가 어린이들에게 진정제로 제공하는 진통제에 중독되는 과정에서, 베스는 체스에 대한 놀라운 재능을 발견한다. 자신의 문제들에 시달리면서, 중독성 있는 약물과 강한 집착에 힘입은 베스. 소녀는 남성이 지배하는 프로 체스 세계의 전통적인 경계를 정복하겠다는 의지를 불태우면서, 엄청난 기술을 가진 매력적인 외톨이로 변신한다. 그녀는 인생의 전부인 꿈을 이룰 수 있을까."
1969,헬'S 키친,TV_Show,2005,7.7,44min,RealityTV,,,,Gordon Ramsay,"지옥의 주방이 열리면 살벌한 전쟁이 시작된다. 경쟁에서 지면 한 명씩 퇴출. 하지만 극강의 요리 실력을 증명해 최종 우승하면 호화 레스토랑에서 일할 기회가! 독설가로 유명한 영국의 스타 셰프, 고든 램지가 진행하는 리얼리티 쇼."
1974,비밀의 숲,TV_Show,2017,9.3,1시간 6분,드라마,스릴러,범죄,"Cho Seung-woo, Bae Doo-na, Lee Jun-hyuk, Yoon Se-ah, Jung Sung-il, Choi Jae-woong",Park Hyun-seok,"감정을 느끼지 못하는 외톨이 검사 황시목이, 정의롭고 따뜻한 형사 한여진과 함께 검찰 스폰서 살인사건과 그 이면에 숨겨진 진실을 파헤치는 내부 비밀 추적극. 처음엔 검찰 조직 내부의 비리에서 촉발된 것으로 보였던 사건은 범인의 의도도, 향방도 알 수 없는 미궁에 빠지는데..."
1977,시그널,TV_Show,2016,9,1시간 11분,범죄,SF,스릴러,"Lee Je-hoon, Kim Hye-soo, Cho Jin-woong, Jang Hyun-sung, Jung Hae-kyun, Kim Won-hae",Kim Won-seok,"간절함이 보내온 신호 ""우리의 시간은 이어져있다."" 현재의 형사들과 과거의 형사가 낡은 무전기로 교감을 나누며 장기 미제사건을 다시 파헤친다. 본의 아니게 연예인 스토킹 혐의로 경찰조사를 받게 된 해영은, 그날 밤 경찰서 한 구석에서 낡은 무전기 하나를 발견한다. 무전기를 통해 해영에게 말을 건네는 ‘이재한’이라는 이름의 형사. 놀랍게도 그 사람은 15년 동안 미제로 남아있던 김윤정 유괴사건에 대한 단서를 가르쳐주는데..."
1981,"나만 믿고 따라와, 도시어부",TV_Show,2017,,1시간 50분,RealityTV,,,Jang Do-yeon,Lee Deok-hwa,자타공인 연예계를 대표하는 낚시꾼들이 자신들만의 황금어장으로 함께 떠나는 낚시 여행 버라이어티 프로그램
1985,원펀맨,TV_Show,2015,9.5,24min,액션,코미디,애니메이션,"Kenjiro Tsuda, Aoi Yuki, Hiroki Yasumoto, Saori Hayami, Makoto Furukawa, Kaito Ishikawa",Kazuhiro Yamaji,"취업활동이 막힌 청년 ‘사이타마’는 어느 날 거리에서 날 뛰던 괴인으로부터 턱이 갈라진 소년을 구한다. 그때 ‘히어로가 되고 싶다’는 어린 시절 꿈을 떠올리며 취업을 그만두고 히어로가 되는 것을 결의한다. 3년간의 특훈으로 어떠한 적이라도 일격에 쓰러뜨릴 수 있는 무적 파워를 손에 넣지만, 그 보상으로 머리카락을 전부 잃게 된다. 하지만 너무 강해진 나머지 어떤 강적을 상대해도 원펀치로 끝내 버렸다. ‘압도적인 힘이란, 재미없는 거야’ 라는 생각을 하며 긴장감을 잃고 무기력한 나날을 보내던 사이타마 앞에 새로운 적들은 끊임없이 나타나는데…오늘이야 말로 진심을 다해 싸울 수 있을 것인가?"
1988,이태원 클라쓰,TV_Show,2020,9,1시간 9분,드라마,로맨스,,"Park Seo-jun, Kim Da-mi, Kwon Na-ra, You Chea-myung, Ahn Bo-hyun, Kim Dong-hee",Kim Seong-yoon,"불합리한 세상 속, 고집과 객기로 뭉친 청춘들의 ‘힙’한 반란이 시작된다. 세계를 압축해 놓은 듯 한 이태원. 이 작은 거리, 각자의 가치관으로 자유를 쫓는 그들의 창업 신화. 박새로이는 무릎 한 번을 꿇지 못해서 고등학교 중퇴, 전과자가 되었다. 재벌의 갑질로 인해 꿈, 가족 모두를 잃고 끝없는 나락 속에서 우연히 걷게 된 이태원 거리. 다양한 인종, 느낌 있는 이국적인 건축물, 자유로운 사람들, 각국의 맛있는 요리들. 세계가 압축된 듯한 이태원에서 자유를 느낀 그는, 다시금 희망을 품고 반해버린 이곳 이태원 골목에서 뜻이 맞는 동료들과 창업을 시작한다."
2003,킹덤,TV_Show,2019,9.1,48min,액션,SF,스릴러,"Bae Doo-na, Kim Sang-ho, Kim Sung-kyu, Jun Suk-ho, Kim Hye-jun, Park Byung-eun",Ju Ji-hoon,"2019년 1월 Netflix에서 방영을 시작한 좀비물. 병든 왕을 둘러싸고 흉흉한 소문이 떠돈다. 왕에게 이상한 일이 벌어지고 있다는 걸 알게 된 왕세자 이창이 왕을 진료한 의원을 찾아 나선다. 어둠에 뒤덮인 조선, 기이한 역병에 신음하는 산하. 동래 지휼현에 왔다가 역병의 실체를 보게 되고, 호위무사인 무영과 함께 이 병이 전국적으로 퍼져나가는 걸 막기 위해 싸운다. 정체 모를 악에 맞서 백성을 구원할 희망은 오직 세자뿐인데..."
2012,D.P.,TV_Show,2021,9,1시간 2분,액션,,,"Jung Hae-in, Koo Kyo-hwan, Kim Sung-kyun, Son Suk-ku",Han Jun-hee,탈영병을 잡는다. 이등병 준호에게 떨어진 새로운 임무. 그는 탈영병들을 추적하며 지독하게 고통스러운 현실을 마주한다. 그리고 아무리 도망쳐도 벗어날 수 없다는 것도 알게 된다.
