,id,title,type,original_title,idx
0,0,모가디슈,Movie,,192150
1,1,베놈,Movie,Venom,119428
2,2,스파이더맨,Movie,Spider-Man,31307
3,3,스파이더맨: 뉴 유니버스,Movie,Spider-Man: Into the Spider-Verse,171725
4,4,스파이더맨: 홈커밍,Movie,Spider-Man: Homecoming,135874
5,5,파워 오브 도그,Movie,The Power of the Dog,193857
6,6,돈 룩 업,Movie,Don't Look Up,192614
7,7,스파이더맨: 파 프롬 홈,Movie,Spider-Man: Far From Home,173123
8,8,어메이징 스파이더맨,Movie,The Amazing Spider-Man,66823
9,9,더 플랫폼,Movie,The Platform,188790
10,10,인질,Movie,,185614
11,11,스파이더맨 2,Movie,Spider-Man 2,35071
12,12,프라미싱 영 우먼,Movie,Promising Young Woman,191917
13,13,어메이징 스파이더맨 2,Movie,The Amazing Spider-Man 2,94187
14,14,"틱, 틱... 붐!",Movie,"tick, tick… BOOM!",210808
15,16,레이니 데이 인 뉴욕,Movie,A Rainy Day in New York,152691
16,18,기적,Movie,,199860
17,26,언포기버블,Movie,The Unforgivable,210807
18,27,아이 씨 유,Movie,I See You,186586
19,28,스파이더맨 3,Movie,Spider-Man 3,43157
20,29,스노우 화이트,Movie,Blanche comme neige,184726
21,30,노트북,Movie,The Notebook,70826
22,32,쇼생크 탈출,Movie,The Shawshank Redemption,17421
23,33,러브 액츄얼리,Movie,Love Actually,91851
24,34,캐롤,Movie,Carol,101962
25,35,장고: 분노의 추적자,Movie,Django Unchained,87311
26,36,가려진 시간,Movie,,141259
27,37,이터널 선샤인,Movie,Eternal Sunshine of the Spotless Mind,38444
28,38,라라랜드,Movie,La La Land,134963
29,39,애비규환,Movie,,198430
30,46,크루즈 패밀리: 뉴 에이지,Movie,The Croods: A New Age,107992
31,47,그녀,Movie,Her,101950
32,48,그래비티,Movie,Gravity,47370
33,49,50가지 그림자: 해방,Movie,Fifty Shades Freed,154598
34,50,랑종,Movie,ร่างทรง,204496
35,51,비바리움,Movie,Vivarium,187294
36,52,칠드런 액트,Movie,The Children Act,162294
37,53,부서져 흩어지는 모습을 보여줄게,Movie,砕け散るところを見せてあげる,
38,54,용쟁호투,Movie,Enter the Dragon,10182
39,59,로맨틱 홀리데이,Movie,The Holiday,64126
40,60,에이리언: 커버넌트,Movie,Alien: Covenant,99715
41,61,신들의 봉우리,Movie,Le Sommet des dieux,
42,62,아이 필 프리티,Movie,,168017
43,63,인터스텔라,Movie,Interstellar,149545
44,65,미드 90,Movie,mid90s,163786
45,66,서치,Movie,Searching,172425
46,67,레드 노티스,Movie,Red Notice,191543
47,71,위대한 개츠비,Movie,The Great Gatsby,88461
48,74,셔터 아일랜드,Movie,Shutter Island,69689
49,75,처음 만나는 자유,Movie,"Girl, Interrupted",28795
50,76,디스트릭트 9,Movie,District 9,64129
51,77,와일드라이프,Movie,,154257
52,79,싱크홀,Movie,,188472
53,81,세븐틴 어게인,Movie,17 Again,52517
54,82,인디아나 존스: 레이더스,Movie,Raiders of the Lost Ark,10033
55,83,인생은 아름다워,Movie,La vita è bella,22126
56,84,악인전,Movie,,177967
57,85,감당 불가 크리스마스,Movie,Una Navidad no tan padre,
58,86,하프 브라더스,Movie,Half Brothers,200587
59,87,원스 어폰 어 타임 인… 할리우드,Movie,Once Upon a Time… in Hollywood,172836
60,88,마스터 클렌즈,Movie,The Cleanse,127392
61,89,노팅 힐,Movie,Notting Hill,24830
62,90,예스맨,Movie,Yes Man,45944
63,91,올 더 머니,Movie,All the Money in the World,163842
64,92,찰리와 초콜릿 공장,Movie,Charlie and the Chocolate Factory,39846
65,94,더 길티,Movie,The Guilty,207888
66,95,점퍼,Movie,,64994
67,96,레미제라블,Movie,Les Misérables,191469
68,97,동주,Movie,,134899
69,98,잭 리처,Movie,Jack Reacher,90834
70,99,아가씨,Movie,,123519
71,101,노인을 위한 나라는 없다,Movie,No Country for Old Men,130127
72,106,핵소 고지,Movie,,142305
73,107,빅 쇼트,Movie,The Big Short,136842
74,108,그것만이 내 세상,Movie,,158180
75,109,캘리포니아 크리스마스: 도시의 불빛,Movie,A California Christmas: City Lights,
76,110,범죄도시,Movie,,161242
77,111,거인,Movie,,199105
78,112,클라우스,Movie,Klaus,191613
79,113,매드 맥스: 분노의 도로,Movie,Mad Max: Fury Road,77768
80,114,로미오와 줄리엣,Movie,Romeo + Juliet,190357
81,115,인비저블 게스트,Movie,Contratiempo,159516
82,116,패딩턴,Movie,Paddington,146489
83,117,더 킹: 헨리 5세,Movie,The King,187526
84,118,기생충,Movie,,161967
85,119,남한산성,Movie,,150637
86,120,헤이트풀8,Movie,,124238
87,121,어바웃 타임,Movie,About Time,92075
88,122,고스트 버스터즈,Movie,Ghostbusters,182578
89,123,암수살인,Movie,,167105
90,124,극한직업,Movie,,167651
91,127,이미테이션 게임,Movie,The Imitation Game,113348
92,128,퍼시픽 림,Movie,Pacific Rim,86867
93,129,수퍼 소닉,Movie,Sonic the Hedgehog,172816
94,130,극장판 포켓몬스터: 뮤츠의 역습 EVOLUTION,Movie,劇場版 ポケットモンスター ミュウツーの逆襲 EVOLUTION,187305
95,131,엑스 마키나,Movie,Ex Machina,118361
96,135,다마카: 더 테러 라이브,Movie,धमाका,211939
97,137,포레스트 검프,Movie,Forrest Gump,17159
98,138,나를 찾아줘,Movie,Gone Girl,116234
99,139,비포 선라이즈,Movie,Before Sunrise,169978
100,140,맘마 미아!,Movie,Mamma Mia!,66381
101,141,추격자,Movie,,68695
102,142,올드보이,Movie,,36944
103,143,혼자 사는 사람들,Movie,,201863
104,144,원초적 본능,Movie,Basic Instinct,10742
105,147,악마를 보았다,Movie,,151841
106,148,그레이의 50가지 그림자,Movie,Fifty Shades of Grey,115303
107,149,해바라기,Movie,,44529
108,150,The Witcher: Nightmare of the Wolf,Movie,,208086
109,152,클래식,Movie,,35939
110,153,기억의 밤,Movie,,160399
111,154,낙원의 밤,Movie,,189050
112,156,라이언 일병 구하기,Movie,Saving Private Ryan,18988
113,157,바이스,Movie,,168045
114,158,캐치 미 이프 유 캔,Movie,,34522
115,159,터미네이터 2: 심판의 날,Movie,Terminator 2: Judgment Day,10200
116,163,판의 미로: 오필리아와 세개의 열쇠,Movie,El laberinto del fauno,49336
117,166,승리호,Movie,,186342
118,168,1987,Movie,,158191
119,169,가디언즈,Movie,Rise of the Guardians,179948
120,171,트와일라잇,Movie,Twilight,47229
121,175,세 얼간이,Movie,3 Idiots,73372
122,183,이스케이프 룸,Movie,Escape Room,180425
123,188,수어사이드 스쿼드,Movie,Suicide Squad,126032
124,189,메멘토,Movie,Memento,31940
125,190,리틀 포레스트,Movie,,154449
126,192,디파티드,Movie,The Departed,41672
127,193,미드나잇 인 파리,Movie,Midnight in Paris,74610
128,194,센과 치히로의 행방불명,Movie,千と千尋の神隠し,32686
129,201,빽 투 더 퓨쳐,Movie,Back to the Future,10002
130,203,너의 이름은.,Movie,君の名は。,150198
131,209,공각기동대 : 고스트 인 더 쉘,Movie,Ghost in the Shell,134838
132,210,배트맨 비긴즈,Movie,Batman Begins,37439
133,214,쥬라기 월드,Movie,Jurassic World,67786
134,219,부산행,Movie,,130966
135,221,귀멸의 칼날 극장판 무한열차편,Movie,劇場版「鬼滅の刃」無限列車編,196051
136,225,엑시트,Movie,,74903
137,226,맨 인 블랙 3,Movie,Men in Black 3,75173
138,227,먼 훗날 우리,Movie,后来的我们,175092
139,228,베이비 드라이버,Movie,Baby Driver,143402
140,229,쥬만지: 새로운 세계,Movie,Jumanji: Welcome to the Jungle,152656
141,230,더 킹,Movie,,187526
142,232,트랜스포머: 사라진 시대,Movie,Transformers: Age of Extinction,100691
143,237,헝거게임: 판엠의 불꽃,Movie,The Hunger Games,79312
144,243,나우 유 씨 미 2,Movie,Now You See Me 2,113344
145,245,맨 인 블랙,Movie,Men in Black,18153
146,249,마이너리티 리포트,Movie,Minority Report,31788
147,250,스타 트렉: 더 비기닝,Movie,Star Trek,62789
148,256,섹스 앤 더 시티,Movie,Sex and the City,44923
149,258,쥬라기 공원,Movie,Jurassic Park,13500
150,1829,그 해 우리는,TV_Show,,
151,1831,불가살,TV_Show,,
152,1833,귀멸의 칼날,TV_Show,鬼滅の刃,
153,1834,홈랜드,TV_Show,Homeland,
154,1835,위쳐,TV_Show,The Witcher,
155,1840,솔로지옥,TV_Show,,
156,1841,먹보와 털보,TV_Show,,
157,1842,지옥,TV_Show,,
158,1855,아케인,TV_Show,Arcane,
159,1857,신세계로부터,TV_Show,,
160,1858,그냥 사랑하는 사이,TV_Show,,
161,1860,오징어 게임,TV_Show,,
162,1865,이누야샤,TV_Show,犬夜叉,
163,1866,카우보이 비밥,TV_Show,Cowboy Bebop,
164,1867,릭 앤 모티,TV_Show,Rick and Morty,
165,1868,굿 닥터,TV_Show,,
166,1870,사우스 파크,TV_Show,"South Park: Bigger, Longer & Uncut",
167,1873,워킹 데드,TV_Show,The Walking Dead,
168,1874,로스트 인 스페이스,TV_Show,Lost in Space,
169,1878,"에밀리, 파리에 가다",TV_Show,Emily in Paris,
170,1880,나의 아저씨,TV_Show,,
171,1882,진격의 거인,TV_Show,進撃の巨人,
172,1893,나는 SOLO,TV_Show,,
173,1896,네모바지 스폰지밥,TV_Show,SpongeBob SquarePants,
174,1898,멜로가 체질,TV_Show,,
175,1904,타인은 지옥이다,TV_Show,,
176,1905,가십걸,TV_Show,Gossip Girl,
177,1915,호텔 델루나,TV_Show,Hotel Del Luna,
178,1916,지정생존자,TV_Show,Designated Survivor,
179,1919,돌싱글즈,TV_Show,,
180,1920,아는 형님,TV_Show,,
181,1936,보이스,TV_Show,,
182,1937,도깨비,TV_Show,쓸쓸하고 찬란하神-도깨비,
183,1941,미스터 션샤인,TV_Show,,
184,1942,맛있는 녀석들,TV_Show,,
185,1955,나쁜 녀석들: 악의 도시,TV_Show,,
186,1956,위 베어 베어스: 곰 브라더스,TV_Show,We Bare Bears,
187,1959,갓 오브 하이스쿨,TV_Show,,
188,1962,설국열차,TV_Show,Snowpiercer,
189,1965,개미는 오늘도 뚠뚠,TV_Show,,
190,1968,퀸스 갬빗,TV_Show,The Queen's Gambit,
191,1969,헬'S 키친,TV_Show,Hell's Kitchen,
192,1974,비밀의 숲,TV_Show,,
193,1977,시그널,TV_Show,,
194,1981,"나만 믿고 따라와, 도시어부",TV_Show,,
195,1985,원펀맨,TV_Show,ワンパンマン,
196,1988,이태원 클라쓰,TV_Show,,
197,2003,킹덤,TV_Show,,
198,2012,D.P.,TV_Show,,